t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
0.6,-0.0,19801670.0,50.0791690634742
0.61,-0.0,19802380.0,50.08000102171404
0.62,-0.0,19803110.0,50.08089738957737
0.63,-0.0,19803860.0,50.08185634700656
0.64,-0.0,19804630.0,50.08287549201004
0.65,-0.0,19805420.0,50.083951878646985
0.66,-0.0,19806230.0,50.08508205840706
0.67,-0.0,19807060.0,50.086262124533235
0.68,-0.0,19807910.0,50.08748775830302
0.69,-0.0,19808780.0,50.088754277252555
0.7,-0.0,19809670.0,50.090056684718384
0.71,-0.0,19810590.0,50.091389719817116
0.72,-0.0,19811520.0,50.09274790772306
0.73,-0.0,19812480.0,50.094125609657155
0.74,-0.0,19813460.0,50.09551707219023
0.75,-0.0,19814460.0,50.09691647551438
0.76,-0.0,19815480.0,50.098317980115446
0.77,-0.0,19816520.0,50.09971577188398
0.78,-0.0,19817590.0,50.10110410511046
0.79,-0.0,19818670.0,50.10247734323083
0.8,-0.0,19819780.0,50.10382999734363
0.81,-0.0,19820910.0,50.105156762141625
0.82,-0.0,19822060.0,50.10645254918747
0.83,-0.0,19823230.0,50.10771251773459
0.84,-0.0,19824430.0,50.10893210285351
0.85,-0.0,19825650.0,50.11010704076868
0.86,-0.0,19826890.0,50.11123339166175
0.87,-0.0,19828150.0,50.11230755981012
0.88,-0.0,19829430.0,50.113326311355635
0.89,-0.0,19830740.0,50.114286789524954
0.9,-0.0,19832070.0,50.11518652731702
0.91,-0.0,19833420.0,50.1160234576674
0.92,-0.0,19834790.0,50.11679592123897
0.93,-0.0,19836190.0,50.117502672019576
0.94,-0.0,19837600.0,50.118142880232405
0.95,-0.0,19839040.0,50.11871613292501
0.96,-0.0,19840500.0,50.119222432127295
0.97,-0.0,19841990.0,50.11966219034968
0.98,-0.0,19843490.0,50.12003622361342
0.99,-0.0,19845020.0,50.12034574188407
1.0,-0.0,19846570.0,50.12059233687799
1.01,-0.0,19848140.0,50.12077796722721
1.02,-0.0,19849740.0,50.12090494108586
1.03,-0.0,19851360.0,50.12097589595916
1.04,-0.0,19853000.0,50.12099377612097
1.05,-0.0,19854660.0,50.120961807646914
1.06,-0.0,19856340.0,50.120883470944634
1.07,-0.0,19858050.0,50.12076247145705
1.08,-0.0,19859770.0,50.12060270838224
1.09,-0.0,19861520.0,50.120408241837566
1.1,-0.0,19863290.0,50.12018325871443
1.11,-0.0,19865090.0,50.11993203763182
1.12,-0.0,19866900.0,50.11965891329634
1.13,-0.0,19868740.0,50.11936824064711
1.14,-0.0,19870590.0,50.11906435937787
1.15,-0.0,19872470.0,50.1187515590076
1.16,-0.0,19874380.0,50.11843404498892
1.17,-0.0,19876300.0,50.11811590616103
1.18,-0.0,19878240.0,50.11780108408212
1.19,-0.0,19880210.0,50.117493344523325
1.2,-0.0,19882190.0,50.117196251192084
1.21,-0.0,19884200.0,50.11691314219373
1.22,-0.0,19886230.0,50.11664710937877
1.23,-0.0,19888280.0,50.11640098049883
1.24,-0.0,19890350.0,50.11617730452526
1.25,-0.0,19892450.0,50.11597834004612
1.26,-0.0,19894560.0,50.115806046685016
1.27,-0.0,19896690.0,50.11566207970208
1.28,-0.0,19898850.0,50.115547787410804
1.29,-0.0,19901020.0,50.11546421139415
1.3,-0.0,19903220.0,50.11541208931869
1.31,-0.0,19905430.0,50.11539186011077
1.32,-0.0,19907670.0,50.115403671429014
1.33,-0.0,19909930.0,50.115447389126444
1.34,-0.0,19912200.0,50.1155226084806
1.35,-0.0,19914500.0,50.115628666972675
1.36,-0.0,19916820.0,50.115764658478824
1.37,-0.0,19919150.0,50.115929448422
1.38,-0.0,19921510.0,50.11612168991808
1.39,-0.0,19923880.0,50.11633984084452
1.4,-0.0,19926280.0,50.11658218137307
1.41,-0.0,19928690.0,50.116846832173515
1.42,-0.0,19931130.0,50.117131772800384
1.43,-0.0,19933580.0,50.1174348604891
1.44,-0.0,19936050.0,50.117753849164394
1.45,-0.0,19938540.0,50.118086408427956
1.46,-0.0,19941050.0,50.118430142578795
1.47,-0.0,19943580.0,50.1187826097917
1.48,-0.0,19946130.0,50.119141341060654
1.49,-0.0,19948690.0,50.1195038589472
1.5,-0.0,19951280.0,50.11986769621486
1.51,-0.0,19953880.0,50.12023041399275
1.52,-0.0,19956500.0,50.120589619612886
1.53,-0.0,19959140.0,50.120942983934505
1.54,-0.0,19961790.0,50.12128825805098
1.55,-0.0,19964470.0,50.12162328926647
1.56,-0.0,19967160.0,50.12194603622409
1.57,-0.0,19969870.0,50.1222545829875
1.58,-0.0,19972590.0,50.122547152128824
1.59,-0.0,19975340.0,50.122822116582135
1.6,-0.0,19978100.0,50.123078010181224
1.61,-0.0,19980870.0,50.12331353674519
1.62,-0.0,19983670.0,50.12352757765156
1.63,-0.0,19986480.0,50.123719197789185
1.64,-0.0,19989300.0,50.123887649788834
1.65,-0.0,19992140.0,50.12403237663917
1.66,-0.0,19995000.0,50.12415301258508
1.67,-0.0,19997880.0,50.12424938239477
1.68,-0.0,20000770.0,50.12432149870296
1.69,-0.0,20003670.0,50.12436955795745
1.7,-0.0,20006590.0,50.124393934925614
1.71,-0.0,20009530.0,50.12439517545465
1.72,-0.0,20012480.0,50.124373988021716
1.73,-0.0,20015450.0,50.12433123424545
1.74,-0.0,20018430.0,50.12426791831312
1.75,-0.0,20021420.0,50.1241851752684
1.76,-0.0,20024430.0,50.12408425875128
1.77,-0.0,20027460.0,50.12396652817832
1.78,-0.0,20030490.0,50.123833435328635
1.79,-0.0,20033550.0,50.12368651071385
1.8,-0.0,20036610.0,50.12352734970528
1.81,-0.0,20039690.0,50.123357598797455
1.82,-0.0,20042780.0,50.123178941829615
1.83,-0.0,20045890.0,50.122993086272025
1.84,-0.0,20049000.0,50.1228017500306
1.85,-0.0,20052140.0,50.122606648573566
1.86,-0.0,20055280.0,50.12240948232094
1.87,-0.0,20058440.0,50.122211924543095
1.88,-0.0,20061600.0,50.122015609872236
1.89,-0.0,20064780.0,50.12182212338247
1.9,-0.0,20067980.0,50.121632990277355
1.91,-0.0,20071180.0,50.12144966614426
1.92,-0.0,20074390.0,50.121273528057586
1.93,-0.0,20077620.0,50.121105866266845
1.94,-0.0,20080860.0,50.120947876577645
1.95,-0.0,20084110.0,50.120800653567024
1.96,-0.0,20087360.0,50.120665184532776
1.97,-0.0,20090630.0,50.120542344427996
1.98,-0.0,20093910.0,50.12043289155046
1.99,-0.0,20097200.0,50.12033746406402
2.0,-0.0,20100500.0,50.12025657752292
2.01,-0.0,20103810.0,50.120190623335695
2.02,-0.0,20107130.0,50.1201398681153
2.03,-0.0,20110460.0,50.120104454103334
2.04,-0.0,20113800.0,50.12008440062918
2.05,-0.0,20117150.0,50.120079606458845
2.06,-0.0,20120500.0,50.120089852956404
2.07,-0.0,20123860.0,50.12015390688338
2.08,-0.0,20127240.0,50.12020652149391
2.09,-0.0,20130620.0,50.120272063514214
2.1,-0.0,20134010.0,50.120349845195875
2.11,-0.0,20137400.0,50.1204390914026
2.12,-0.0,20140810.0,50.12053895036227
2.13,-0.0,20144220.0,50.12064850424361
2.14,-0.0,20147640.0,50.120766779522455
2.15,-0.0,20151070.0,50.120892757196685
2.16,-0.0,20154500.0,50.12102538300371
2.17,-0.0,20157940.0,50.121163577471194
2.18,-0.0,20161390.0,50.12130624569566
2.19,-0.0,20164840.0,50.121452286997666
2.2,-0.0,20168300.0,50.12160060404989
2.21,-0.0,20171760.0,50.121750111707996
2.22,-0.0,20175240.0,50.12189974540999
2.23,-0.0,20178710.0,50.122048468835864
2.24,-0.0,20182190.0,50.12219528119126
2.25,-0.0,20185680.0,50.12233922395257
2.26,-0.0,20189180.0,50.122479386913824
2.27,-0.0,20192670.0,50.122614913538044
2.28,-0.0,20196180.0,50.12274500571038
2.29,-0.0,20199680.0,50.12286892795244
2.3,-0.0,20203190.0,50.12298601109908
2.31,-0.0,20206710.0,50.123095655282015
2.32,-0.0,20210230.0,50.123197332285486
2.33,-0.0,20213750.0,50.123290587436784
2.34,-0.0,20217280.0,50.12337504096585
2.35,-0.0,20220810.0,50.123450388781265
2.36,-0.0,20224350.0,50.123516402930775
2.37,-0.0,20227880.0,50.12357293139623
2.38,-0.0,20231430.0,50.123619897562236
2.39,-0.0,20234970.0,50.123657299262334
2.4,-0.0,20238520.0,50.12368520718387
2.41,-0.0,20242070.0,50.123703763084634
2.42,-0.0,20245620.0,50.12371317740328
2.43,-0.0,20249170.0,50.123713726562855
2.44,-0.0,20252730.0,50.12370574989748
2.45,-0.0,20256280.0,50.12368964602661
2.46,-0.0,20259840.0,50.12366586891741
2.47,-0.0,20263410.0,50.1236349235625
2.48,-0.0,20266970.0,50.12359736121964
2.49,-0.0,20270530.0,50.12355377441313
2.5,-0.0,20274100.0,50.12350479168555
2.51,-0.0,20277660.0,50.12345107192389
2.52,-0.0,20281230.0,50.1233932985666
2.53,-0.0,20284800.0,50.12333217362348
2.54,-0.0,20288370.0,50.12326841152315
2.55,-0.0,20291940.0,50.1232027329912
2.56,-0.0,20295510.0,50.123135859011356
2.57,-0.0,20299080.0,50.1230685047641
2.58,-0.0,20302650.0,50.12300137365422
2.59,-0.0,20306220.0,50.12293515163362
2.6,-0.0,20309780.0,50.12287050172007
2.61,-0.0,20313350.0,50.12280805901882
2.62,-0.0,20316920.0,50.1227484260087
2.63,-0.0,20320490.0,50.122692168216055
2.64,-0.0,20324060.0,50.12263981049809
2.65,-0.0,20327620.0,50.122591833662355
2.66,-0.0,20331190.0,50.122548671629374
2.67,-0.0,20334750.0,50.12251070927761
2.68,-0.0,20338320.0,50.12247828078853
2.69,-0.0,20341880.0,50.122451668358714
2.7,-0.0,20345440.0,50.122431101449564
2.71,-0.0,20349000.0,50.12241675660606
2.72,-0.0,20352550.0,50.12240875780577
2.73,-0.0,20356110.0,50.12240717706058
2.74,-0.0,20359660.0,50.122412035527695
2.75,-0.0,20363210.0,50.12242330501609
2.76,-0.0,20366760.0,50.122440909593394
2.77,-0.0,20370310.0,50.12246472772951
2.78,-0.0,20373850.0,50.12249459456286
2.79,-0.0,20377400.0,50.12253030433157
2.8,-0.0,20380940.0,50.12257161312195
2.81,-0.0,20384470.0,50.12261824160402
2.82,-0.0,20388010.0,50.12266987798986
2.83,-0.0,20391540.0,50.12272618114855
2.84,-0.0,20395070.0,50.122786783646376
2.85,-0.0,20398590.0,50.12285129495626
2.86,-0.0,20402120.0,50.122919304779046
2.87,-0.0,20405630.0,50.122990386177726
2.88,-0.0,20409150.0,50.12306409894565
2.89,-0.0,20412660.0,50.12313999311064
2.9,-0.0,20416170.0,50.12321761213726
2.91,-0.0,20419680.0,50.12329649633415
2.92,-0.0,20423180.0,50.12337618636402
2.93,-0.0,20426680.0,50.12345622641365
2.94,-0.0,20430180.0,50.12353616752377
2.95,-0.0,20433670.0,50.1236155708214
2.96,-0.0,20437150.0,50.123694010696674
2.97,-0.0,20440640.0,50.12377107791083
2.98,-0.0,20444120.0,50.12384638242722
2.99,-0.0,20447590.0,50.12391955609042
3.0,-0.0,20451060.0,50.12399025528404
3.01,-0.0,20454530.0,50.12405816332451
3.02,-0.0,20457990.0,50.12412299239541
3.03,-0.0,20461450.0,50.124184485469705
3.04,-0.0,20464910.0,50.12424241782134
3.05,-0.0,20468360.0,50.12429659818436
3.06,-0.0,20471800.0,50.12434686972894
3.07,-0.0,20475240.0,50.124393110544105
3.08,-0.0,20478680.0,50.124435233956554
3.09,-0.0,20482110.0,50.124473188397126
3.1,-0.0,20485540.0,50.124506956897996
3.11,-0.0,20488960.0,50.12453655634115
3.12,-0.0,20492380.0,50.12456203641982
3.13,-0.0,20495800.0,50.12458347837839
3.14,-0.0,20499200.0,50.124600993342675
3.15,-0.0,20502610.0,50.12461472052713
3.16,-0.0,20506010.0,50.12462482530541
3.17,-0.0,20509400.0,50.124631496963005
3.18,-0.0,20512790.0,50.12463494642272
3.19,-0.0,20516180.0,50.12463540385743
3.2,-0.0,20519560.0,50.12463311625264
3.21,-0.0,20522930.0,50.12462834491824
3.22,-0.0,20526300.0,50.124621363007606
3.23,-0.0,20529660.0,50.12461245303738
3.24,-0.0,20533020.0,50.12460190446028
3.25,-0.0,20536380.0,50.12459001127767
3.26,-0.0,20539730.0,50.124577069737455
3.27,-0.0,20543070.0,50.12456337609778
3.28,-0.0,20546410.0,50.124549224495794
3.29,-0.0,20549750.0,50.12453490489646
3.3,-0.0,20553070.0,50.12452070108271
3.31,-0.0,20556400.0,50.124506888902886
3.32,-0.0,20559720.0,50.12449373459306
3.33,-0.0,20563030.0,50.12448149304883
3.34,-0.0,20566340.0,50.12447040623048
3.35,-0.0,20569640.0,50.124460701827985
3.36,-0.0,20572940.0,50.12445259193192
3.37,-0.0,20576230.0,50.12444627175765
3.38,-0.0,20579520.0,50.124441918640386
3.39,-0.0,20582810.0,50.12443969112218
3.4,-0.0,20586080.0,50.12443972801187
3.41,-0.0,20589360.0,50.12444214760728
3.42,-0.0,20592620.0,50.12444704721355
3.43,-0.0,20595890.0,50.12445450270961
3.44,-0.0,20599140.0,50.12446456828873
3.45,-0.0,20602400.0,50.12447727634925
3.46,-0.0,20605640.0,50.12449263757234
3.47,-0.0,20608890.0,50.124510641159915
3.48,-0.0,20612120.0,50.12453125519312
3.49,-0.0,20615350.0,50.12455442732382
3.5,-0.0,20618580.0,50.12458008561394
3.51,-0.0,20621800.0,50.12460813939086
3.52,-0.0,20625020.0,50.124638480366215
3.53,-0.0,20628230.0,50.12467098388835
3.54,-0.0,20631440.0,50.124705510345535
3.55,-0.0,20634640.0,50.12474190667214
3.56,-0.0,20637840.0,50.124780007970315
3.57,-0.0,20641030.0,50.124819639195216
3.58,-0.0,20644220.0,50.12486061691289
3.59,-0.0,20647410.0,50.124902751150636
3.6,-0.0,20650580.0,50.12494584710427
3.61,-0.0,20653760.0,50.12498970693613
3.62,-0.0,20656930.0,50.12503413159766
3.63,-0.0,20660090.0,50.125078922444914
3.64,-0.0,20663250.0,50.12512388288507
3.65,-0.0,20666410.0,50.12516881999402
3.66,-0.0,20669560.0,50.12521354587989
3.67,-0.0,20672710.0,50.12525787911171
3.68,-0.0,20675850.0,50.12530164591767
3.69,-0.0,20678990.0,50.125344681223005
3.7,-0.0,20682120.0,50.12538682963257
3.71,-0.0,20685250.0,50.12542794637609
3.72,-0.0,20688370.0,50.12546789801816
3.73,-0.0,20691490.0,50.12550656301147
3.74,-0.0,20694610.0,50.12554383227873
3.75,-0.0,20697720.0,50.12557960960379
3.76,-0.0,20700830.0,50.125613811925184
3.77,-0.0,20703930.0,50.12564636953767
3.78,-0.0,20707030.0,50.12567722620715
3.79,-0.0,20710130.0,50.1257063392051
3.8,-0.0,20713220.0,50.125733679266546
3.81,-0.0,20716310.0,50.125759230475744
3.82,-0.0,20719390.0,50.12578299008232
3.83,-0.0,20722470.0,50.12580496824997
3.84,-0.0,20725550.0,50.12582518773835
3.85,-0.0,20728620.0,50.12584368359181
3.86,-0.0,20731690.0,50.12586050259187
3.87,-0.0,20734760.0,50.12587570275869
3.88,-0.0,20737820.0,50.12588935282587
3.89,-0.0,20740880.0,50.125901531580844
3.9,-0.0,20743930.0,50.12591232712599
3.91,-0.0,20746990.0,50.12592183601864
3.92,-0.0,20750030.0,50.12593016243022
3.93,-0.0,20753080.0,50.1259374173159
3.94,-0.0,20756120.0,50.12594371743098
3.95,-0.0,20759160.0,50.12594918424469
3.96,-0.0,20762200.0,50.12595394297007
3.97,-0.0,20765230.0,50.125958121537074
3.98,-0.0,20768260.0,50.125961849394386
3.99,-0.0,20771290.0,50.12596525640587
4.0,-0.0,20774310.0,50.1259684717359
4.01,-0.0,20777330.0,50.12597162276866
4.02,-0.0,20780350.0,50.12597483404279
4.03,-0.0,20783370.0,50.12597822624608
4.04,-0.0,20786380.0,50.12598191532371
4.05,-0.0,20789390.0,50.12598601157345
4.06,-0.0,20792400.0,50.12599061874988
4.07,-0.0,20795410.0,50.12599583335407
4.08,-0.0,20798410.0,50.12600174407184
4.09,-0.0,20801410.0,50.126008431227945
4.1,-0.0,20804410.0,50.12601596627145
4.11,-0.0,20807410.0,50.12602441153475
4.12,-0.0,20810410.0,50.12603382005185
4.13,-0.0,20813400.0,50.12604423526654
4.14,-0.0,20816390.0,50.12605569109032
4.15,-0.0,20819380.0,50.126068211932576
4.16,-0.0,20822370.0,50.12608181284469
4.17,-0.0,20825350.0,50.12609649978065
4.18,-0.0,20828340.0,50.12611226978604
4.19,-0.0,20831320.0,50.12612911132971
4.2,-0.0,20834300.0,50.12614700468377
4.21,-0.0,20837280.0,50.126165922416924
4.22,-0.0,20840260.0,50.12618582982521
4.23,-0.0,20843230.0,50.12620668533662
4.24,-0.0,20846210.0,50.12622844102067
4.25,-0.0,20849180.0,50.12625104318516
4.26,-0.0,20852150.0,50.12627443288839
4.27,-0.0,20855120.0,50.12629854647975
4.28,-0.0,20858090.0,50.12632331613494
4.29,-0.0,20861060.0,50.12634867034183
4.3,-0.0,20864030.0,50.126374534546336
4.31,-0.0,20867000.0,50.126400831704075
4.32,-0.0,20869960.0,50.126427482854076
4.33,-0.0,20872930.0,50.12645440775497
4.34,-0.0,20875890.0,50.126481525372604
4.35,-0.0,20878850.0,50.1265087543983
4.36,-0.0,20881820.0,50.12653601392053
4.37,-0.0,20884780.0,50.12656322406722
4.38,-0.0,20887740.0,50.12659030656423
4.39,-0.0,20890700.0,50.126617185217995
4.4,-0.0,20893660.0,50.126643786484834
4.41,-0.0,20896620.0,50.12667004000597
4.42,-0.0,20899580.0,50.12669587913358
4.43,-0.0,20902530.0,50.12672124148484
4.44,-0.0,20905490.0,50.12674606937988
4.45,-0.0,20908450.0,50.12677031017018
4.46,-0.0,20911400.0,50.12679391661871
4.47,-0.0,20914360.0,50.12681684728313
4.48,-0.0,20917310.0,50.126839066687765
4.49,-0.0,20920270.0,50.126860545606874
4.5,-0.0,20923220.0,50.126881261171064
4.51,-0.0,20926180.0,50.12690119687014
4.52,-0.0,20929130.0,50.126920342557234
4.53,-0.0,20932080.0,50.126938694473196
4.54,-0.0,20935040.0,50.126956255095244
4.55,-0.0,20937990.0,50.12697303288684
4.56,-0.0,20940940.0,50.12698904213128
4.57,-0.0,20943890.0,50.12700430255924
4.58,-0.0,20946840.0,50.12701883902966
4.59,-0.0,20949790.0,50.1270326812268
4.6,-0.0,20952740.0,50.12704586324402
4.61,-0.0,20955690.0,50.12705842314573
4.62,-0.0,20958640.0,50.12707040244192
4.63,-0.0,20961590.0,50.12708184564866
4.64,-0.0,20964530.0,50.1270927998986
4.65,-0.0,20967480.0,50.127103314398205
4.66,-0.0,20970430.0,50.127113439989856
4.67,-0.0,20973370.0,50.12712322877961
4.68,-0.0,20976320.0,50.1271327336253
4.69,-0.0,20979260.0,50.12714200774011
4.7,-0.0,20982200.0,50.12715110437027
4.71,-0.0,20985150.0,50.1271600763386
4.72,-0.0,20988090.0,50.127168975707534
4.73,-0.0,20991030.0,50.12717785351726
4.74,-0.0,20993970.0,50.127186759390206
4.75,-0.0,20996910.0,50.12719574125325
4.76,-0.0,20999850.0,50.127204845061236
4.77,-0.0,21002780.0,50.127214114479536
4.78,-0.0,21005720.0,50.127223590735014
4.79,-0.0,21008660.0,50.12723331245503
4.8,-0.0,21011590.0,50.12724331537096
4.81,-0.0,21014520.0,50.12725363206578
4.82,-0.0,21017450.0,50.12726429188958
4.83,-0.0,21020380.0,50.12727532079298
4.84,-0.0,21023310.0,50.12728674112381
4.85,-0.0,21026240.0,50.12729857159764
4.86,-0.0,21029170.0,50.12731082719203
4.87,-0.0,21032090.0,50.127323519010666
4.88,-0.0,21035010.0,50.12733665425579
4.89,-0.0,21037930.0,50.127350236226285
4.9,-0.0,21040850.0,50.12736426441663
4.91,-0.0,21043770.0,50.12737873447926
4.92,-0.0,21046680.0,50.12739363833353
4.93,-0.0,21049600.0,50.12740896434783
4.94,-0.0,21052510.0,50.127424697344836
4.95,-0.0,21055420.0,50.127440818889625
4.96,-0.0,21058320.0,50.12745730749223
4.97,-0.0,21061230.0,50.127474138869154
4.98,-0.0,21064130.0,50.1274912861999
4.99,-0.0,21067030.0,50.1275087203642
5.0,-18.15860908666339,21069930.0,50.1275264102618
5.01,-72.5454071045089,21072810.0,50.12754432258245
5.02,-163.02675125561132,21075640.0,50.12756242103574
5.03,-289.4688756430851,21078440.0,50.127580666369056
5.04,-451.7379018368547,21081200.0,50.127599017243654
5.05,-649.6998487480511,21083920.0,50.127617430904145
5.06,-883.2206416474125,21086610.0,50.12763586385521
5.07,-1152.1661201784755,21089250.0,50.127654272291565
5.08,-1456.402045234058,21091850.0,50.127672612601714
5.09,-1795.79410458639,21094420.0,50.127690841847084
5.1,-2170.2079171804676,21096950.0,50.1277089180739
5.11,-2579.5090360255526,21099440.0,50.12772680072221
5.12,-3023.56294963895,21101890.0,50.12774445084186
5.13,-3502.235082020968,21104300.0,50.12776183136849
5.14,-4015.3907911614115,21106670.0,50.12777890741784
5.15,-4562.895366100226,21109010.0,50.12779564646528
5.16,-5144.614022580348,21111310.0,50.127812018424635
5.17,-5760.411897354539,21113560.0,50.12782799579442
5.18,-6410.154041221159,21115780.0,50.12784355383052
5.19,-7093.705410885838,21117970.0,50.127858670612426
5.2,-7810.930859751188,21120110.0,50.12787332708908
5.21,-8561.695127757805,21122220.0,50.127887507105676
5.22,-9345.862830400014,21124280.0,50.127901197412626
5.23,-10163.298447054121,21126310.0,50.12791438758647
5.24,-11013.866308763727,21128300.0,50.12792707010182
5.25,-11897.430585631333,21130260.0,50.127939240274976
5.26,-12813.8552739663,21132170.0,50.127950896153614
5.27,-13763.004183342558,21134050.0,50.12796203853009
5.28,-14744.740923731797,21135890.0,50.12797267092978
5.29,-15758.928892855327,21137690.0,50.1279827994212
5.3,-16805.431263895473,21139450.0,50.127992432456416
5.31,-17884.11097372074,21141170.0,50.12800158083252
5.32,-18994.830711759438,21142860.0,50.12801025755582
5.33,-20137.45290964405,21144510.0,50.12801847769269
5.34,-21311.83973175528,21146120.0,50.12802625820709
5.35,-22517.853066763168,21147690.0,50.12803361778445
5.36,-23755.354520262714,21149220.0,50.1280405766425
5.37,-25024.20540858053,21150720.0,50.128047156329636
5.38,-26324.266753824635,21152180.0,50.12805337958346
5.39,-27655.39928021464,21153600.0,50.12805927001327
5.4,-29017.463411711506,21154980.0,50.12806485181683
5.41,-30410.31927095485,21156320.0,50.128070149626055
5.42,-31833.826679529535,21157630.0,50.12807518833656
5.43,-33287.84515951067,21158900.0,50.128079992771355
5.44,-34772.23393623852,21160130.0,50.12808458746103
5.45,-36286.85194226841,21161320.0,50.12808899639798
5.46,-37831.557822403294,21162480.0,50.12809324282861
5.47,-39406.20993974556,21163600.0,50.12809734909758
5.48,-41010.66638262739,21164680.0,50.12810133637
5.49,-42644.784972304784,21165720.0,50.12810522445342
5.5,-44308.42327127612,21166720.0,50.12810903163689
5.51,-46001.438592097096,21167690.0,50.12811277454971
5.52,-47723.688006563665,21168620.0,50.12811646811285
5.53,-49475.02835507602,21169510.0,50.128120125346776
5.54,-51255.31625605708,21170360.0,50.12812375731546
5.55,-53064.408115286045,21171180.0,50.12812737313349
5.56,-54902.16013497344,21171960.0,50.12813097985905
5.57,-56768.42832245,21172700.0,50.12813458249129
5.58,-58663.06849832028,21173400.0,50.12813818398658
5.59,-60585.93630399395,21174070.0,50.12814178536396
5.6,-62536.88720844198,21174690.0,50.12814538566099
5.61,-64515.77651407427,21175280.0,50.128148982018125
5.62,-66522.45936166692,21175830.0,50.12815256981526
5.63,-68556.79073424968,21176350.0,50.12815614268321
5.64,-70618.62545987389,21176830.0,50.128159692677876
5.65,-72707.81821320982,21177260.0,50.128163210294375
5.66,-74824.2235159024,21177670.0,50.128166684599066
5.67,-76967.69573569951,21178030.0,50.12817010340462
5.68,-79138.08908433086,21178360.0,50.12817345338261
5.69,-81335.25761408414,21178650.0,50.128176720094565
5.7,-83559.05521308142,21178900.0,50.12817988813568
5.71,-85809.33559933079,21179110.0,50.128182941317675
5.72,-88085.95231351805,21179290.0,50.1281858627151
5.73,-90388.75871062724,21179430.0,50.12818863486479
5.74,-92717.60795040076,21179530.0,50.128191239798284
5.75,-95072.3529866927,21179590.0,50.128193659186095
5.76,-97452.84655587337,21179620.0,50.12819587459241
5.77,-99858.94116434484,21179610.0,50.12819786749895
5.78,-102290.48907512664,21179560.0,50.128199619288125
5.79,-104747.3422937596,21179480.0,50.128201111542516
5.8,-107229.35255361085,21179350.0,50.12820232613354
5.81,-109736.3713006833,21179190.0,50.12820324528667
5.82,-112268.24967812678,21179000.0,50.128203851838585
5.83,-114824.83851051694,21178760.0,50.12820412918912
5.84,-117405.98828805775,21178490.0,50.12820406144465
5.85,-120011.54915093294,21178180.0,50.128203633665905
5.86,-122641.37087389562,21177830.0,50.12820283180716
5.87,-125295.30285123235,21177450.0,50.128201642843436
5.88,-127973.19408238838,21177030.0,50.1282000549979
