t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
1.93,-0.0,20077620.0,50.12303979402903
1.94,-0.0,20080860.0,50.123002496047334
1.95,-0.0,20084110.0,50.12295979247615
1.96,-0.0,20087360.0,50.122910747883296
1.97,-0.0,20090630.0,50.122854600620414
1.98,-0.0,20093910.0,50.12279090942682
1.99,-0.0,20097200.0,50.122719628934064
2.0,-0.0,20100500.0,50.1226411762393
2.01,-0.0,20103810.0,50.12255647406387
2.02,-0.0,20107130.0,50.122466938948826
2.03,-0.0,20110460.0,50.12237440886367
2.04,-0.0,20113800.0,50.12228102034433
2.05,-0.0,20117150.0,50.122189047858726
2.06,-0.0,20120500.0,50.12210072121537
2.07,-0.0,20123860.0,50.1219424749623
2.08,-0.0,20127240.0,50.12187500590978
2.09,-0.0,20130620.0,50.121816133043374
2.1,-0.0,20134010.0,50.1217657136166
2.11,-0.0,20137400.0,50.121723017567135
2.12,-0.0,20140810.0,50.12168685134478
2.13,-0.0,20144220.0,50.121655777108586
2.14,-0.0,20147640.0,50.121628377074224
2.15,-0.0,20151070.0,50.12160347449333
2.16,-0.0,20154500.0,50.121580266125996
2.17,-0.0,20157940.0,50.12155837401808
2.18,-0.0,20161390.0,50.121537873994306
2.19,-0.0,20164840.0,50.12151933016076
2.2,-0.0,20168300.0,50.121503787249644
2.21,-0.0,20171760.0,50.12149269032706
2.22,-0.0,20175240.0,50.121487745796514
2.23,-0.0,20178710.0,50.12149074048124
2.24,-0.0,20182190.0,50.12150333891552
2.25,-0.0,20185680.0,50.12152688056625
2.26,-0.0,20189180.0,50.12156219989701
2.27,-0.0,20192670.0,50.121609491766286
2.28,-0.0,20196180.0,50.1216682414357
2.29,-0.0,20199680.0,50.121737231885014
2.3,-0.0,20203190.0,50.121814632239726
2.31,-0.0,20206710.0,50.12189820876193
2.32,-0.0,20210230.0,50.121985630400104
2.33,-0.0,20213750.0,50.12207475878678
2.34,-0.0,20217280.0,50.1221638474105
2.35,-0.0,20220810.0,50.12225165113389
2.36,-0.0,20224350.0,50.12233744975097
2.37,-0.0,20227880.0,50.122421036183354
2.38,-0.0,20231430.0,50.12250273387247
2.39,-0.0,20234970.0,50.12258338745742
2.4,-0.0,20238520.0,50.122664272112615
2.41,-0.0,20242070.0,50.12274693491909
2.42,-0.0,20245620.0,50.12283299033095
2.43,-0.0,20249170.0,50.12292389390909
2.44,-0.0,20252730.0,50.12302072003044
2.45,-0.0,20256280.0,50.123123970136604
2.46,-0.0,20259840.0,50.12323343735776
2.47,-0.0,20263410.0,50.12334814851669
2.48,-0.0,20266970.0,50.12346639613294
2.49,-0.0,20270530.0,50.12358587503694
2.5,-0.0,20274100.0,50.12370398666588
2.51,-0.0,20277660.0,50.123818198905845
2.52,-0.0,20281230.0,50.12392633544282
2.53,-0.0,20284800.0,50.12402676503738
2.54,-0.0,20288370.0,50.12411849131414
2.55,-0.0,20291940.0,50.124201147702266
2.56,-0.0,20295510.0,50.12427497123794
2.57,-0.0,20299080.0,50.124340812608814
2.58,-0.0,20302650.0,50.124400110051894
2.59,-0.0,20306220.0,50.12445476816636
2.6,-0.0,20309780.0,50.124506962192825
2.61,-0.0,20313350.0,50.124558877078904
2.62,-0.0,20316920.0,50.1246124366062
2.63,-0.0,20320490.0,50.12466907800675
2.64,-0.0,20324060.0,50.12472956984671
2.65,-0.0,20327620.0,50.12479387308599
2.66,-0.0,20331190.0,50.12486108790074
2.67,-0.0,20334750.0,50.12492950796794
2.68,-0.0,20338320.0,50.124996831340106
2.69,-0.0,20341880.0,50.12506053433523
2.7,-0.0,20345440.0,50.125118267125266
2.71,-0.0,20349000.0,50.1251681497959
2.72,-0.0,20352550.0,50.125208955686176
2.73,-0.0,20356110.0,50.12524018077868
2.74,-0.0,20359660.0,50.1252620100431
2.75,-0.0,20363210.0,50.12527528671208
2.76,-0.0,20366760.0,50.125281515589
2.77,-0.0,20370310.0,50.12528281083104
2.78,-0.0,20373850.0,50.12528173605979
2.79,-0.0,20377400.0,50.12528103128888
2.8,-0.0,20380940.0,50.12528331613999
2.81,-0.0,20384470.0,50.125290811037694
2.82,-0.0,20388010.0,50.12530508864046
2.83,-0.0,20391540.0,50.1253269095694
2.84,-0.0,20395070.0,50.125356105269205
2.85,-0.0,20398590.0,50.12539153351383
2.86,-0.0,20402120.0,50.125431166315934
2.87,-0.0,20405630.0,50.12547240409905
2.88,-0.0,20409150.0,50.125512527869645
2.89,-0.0,20412660.0,50.125549116683196
2.9,-0.0,20416170.0,50.12558034266307
2.91,-0.0,20419680.0,50.12560513853681
2.92,-0.0,20423180.0,50.12562323696944
2.93,-0.0,20426680.0,50.12563509911509
2.94,-0.0,20430180.0,50.1256418698607
2.95,-0.0,20433670.0,50.12564537114922
2.96,-0.0,20437150.0,50.125648025207546
2.97,-0.0,20440640.0,50.125652635300355
2.98,-0.0,20444120.0,50.12566210123327
2.99,-0.0,20447590.0,50.12567911160938
3.0,-0.0,20451060.0,50.12570583465518
3.01,-0.0,20454530.0,50.12574363574976
3.02,-0.0,20457990.0,50.12579288604909
3.03,-0.0,20461450.0,50.12585285382234
3.04,-0.0,20464910.0,50.12592169987325
3.05,-0.0,20468360.0,50.12599665729238
3.06,-0.0,20471800.0,50.12607447193229
3.07,-0.0,20475240.0,50.126151926073945
3.08,-0.0,20478680.0,50.12622626419719
3.09,-0.0,20482110.0,50.12629548164247
3.1,-0.0,20485540.0,50.12635846810619
3.11,-0.0,20488960.0,50.12641500812426
3.12,-0.0,20492380.0,50.126465665553596
3.13,-0.0,20495800.0,50.12651172403218
3.14,-0.0,20499200.0,50.12655517117882
3.15,-0.0,20502610.0,50.12659859516664
3.16,-0.0,20506010.0,50.12664494603367
3.17,-0.0,20509400.0,50.12669722221321
3.18,-0.0,20512790.0,50.12675812443583
3.19,-0.0,20516180.0,50.12682970484331
3.2,-0.0,20519560.0,50.12691305727589
3.21,-0.0,20522930.0,50.127008105066736
3.22,-0.0,20526300.0,50.127113503783974
3.23,-0.0,20529660.0,50.127226686042356
3.24,-0.0,20533020.0,50.12734418092474
3.25,-0.0,20536380.0,50.127462167948686
3.26,-0.0,20539730.0,50.12757704398061
3.27,-0.0,20543070.0,50.12768585321372
3.28,-0.0,20546410.0,50.127786563492
3.29,-0.0,20549750.0,50.12787817778291
3.3,-0.0,20553070.0,50.127960687431695
3.31,-0.0,20556400.0,50.12803490848074
3.32,-0.0,20559720.0,50.12810242204413
3.33,-0.0,20563030.0,50.12816555511528
3.34,-0.0,20566340.0,50.128227234728286
3.35,-0.0,20569640.0,50.128290715635494
3.36,-0.0,20572940.0,50.12835923119886
3.37,-0.0,20576230.0,50.1284356054414
3.38,-0.0,20579520.0,50.12852186821597
3.39,-0.0,20582810.0,50.128618924824565
3.4,-0.0,20586080.0,50.12872634587408
3.41,-0.0,20589360.0,50.12884229401402
3.42,-0.0,20592620.0,50.1289636265532
3.43,-0.0,20595890.0,50.129086365182204
3.44,-0.0,20599140.0,50.12920635589499
3.45,-0.0,20602400.0,50.129319860458374
3.46,-0.0,20605640.0,50.129423988912315
3.47,-0.0,20608890.0,50.129516954679865
3.48,-0.0,20612120.0,50.129598142654295
3.49,-0.0,20615350.0,50.12966800414953
3.5,-0.0,20618580.0,50.12972786219496
3.51,-0.0,20621800.0,50.129779852887204
3.52,-0.0,20625020.0,50.12982688403562
3.53,-0.0,20628230.0,50.12987243493112
3.54,-0.0,20631440.0,50.12992023630921
3.55,-0.0,20634640.0,50.12997388502577
3.56,-0.0,20637840.0,50.130036416429036
3.57,-0.0,20641030.0,50.13010988712183
3.58,-0.0,20644220.0,50.130195027052395
3.59,-0.0,20647410.0,50.13029104285274
3.6,-0.0,20650580.0,50.13039557834267
3.61,-0.0,20653760.0,50.13050494060797
3.62,-0.0,20656930.0,50.13061470245713
3.63,-0.0,20660090.0,50.13072043828583
3.64,-0.0,20663250.0,50.13081828143755
3.65,-0.0,20666410.0,50.13090532227938
3.66,-0.0,20669560.0,50.130979913577676
3.67,-0.0,20672710.0,50.13104176314121
3.68,-0.0,20675850.0,50.131091757640554
3.69,-0.0,20678990.0,50.1311317299578
3.7,-0.0,20682120.0,50.13116438552333
3.71,-0.0,20685250.0,50.131193206056146
3.72,-0.0,20688370.0,50.13122220621544
3.73,-0.0,20691490.0,50.131255576463
3.74,-0.0,20694610.0,50.13129724829698
3.75,-0.0,20697720.0,50.131350418575074
3.76,-0.0,20700830.0,50.13141709362267
3.77,-0.0,20703930.0,50.13149772490567
3.78,-0.0,20707030.0,50.13159102423942
3.79,-0.0,20710130.0,50.131693966794124
3.8,-0.0,20713220.0,50.13180217973753
3.81,-0.0,20716310.0,50.13191069582732
3.82,-0.0,20719390.0,50.13201468232804
3.83,-0.0,20722470.0,50.13210995583519
3.84,-0.0,20725550.0,50.132193405432126
3.85,-0.0,20728620.0,50.13226336980476
3.86,-0.0,20731690.0,50.13231975342259
3.87,-0.0,20734760.0,50.132363782448174
3.88,-0.0,20737820.0,50.132397723096034
3.89,-0.0,20740880.0,50.13242478360017
3.9,-0.0,20743930.0,50.13244897674244
3.91,-0.0,20746990.0,50.13247481894017
3.92,-0.0,20750030.0,50.13250692210256
3.93,-0.0,20753080.0,50.13254949732156
3.94,-0.0,20756120.0,50.13260582465152
3.95,-0.0,20759160.0,50.13267775547086
3.96,-0.0,20762200.0,50.13276533152757
3.97,-0.0,20765230.0,50.13286661651832
3.98,-0.0,20768260.0,50.13297777061679
3.99,-0.0,20771290.0,50.13309365170592
4.0,-0.0,20774310.0,50.13320868647963
4.01,-0.0,20777330.0,50.13331753730997
4.02,-0.0,20780350.0,50.13341562682455
4.03,-0.0,20783370.0,50.13349965116104
4.04,-0.0,20786380.0,50.133567996025775
4.05,-0.0,20789390.0,50.13362083995199
4.06,-0.0,20792400.0,50.13365982753479
4.07,-0.0,20795410.0,50.133687755080246
4.08,-0.0,20798410.0,50.13370842607342
4.09,-0.0,20801410.0,50.133726463981176
4.1,-0.0,20804410.0,50.13374695992569
4.11,-0.0,20807410.0,50.133774998095035
4.12,-0.0,20810410.0,50.133815093065216
4.13,-0.0,20813400.0,50.133870598901694
4.14,-0.0,20816390.0,50.13394316813569
4.15,-0.0,20819380.0,50.13403235922591
4.16,-0.0,20822370.0,50.13413550153142
4.17,-0.0,20825350.0,50.13424794203512
4.18,-0.0,20828340.0,50.13436383066225
4.19,-0.0,20831320.0,50.13447696966329
4.2,-0.0,20834300.0,50.13458147961759
4.21,-0.0,20837280.0,50.134672422117845
4.22,-0.0,20840260.0,50.134746393908344
4.23,-0.0,20843230.0,50.13480195771144
4.24,-0.0,20846210.0,50.13483969911165
4.25,-0.0,20849180.0,50.13486180009156
4.26,-0.0,20852150.0,50.13487171131909
4.27,-0.0,20855120.0,50.13487398060672
4.28,-0.0,20858090.0,50.134873983698704
4.29,-0.0,20861060.0,50.13487749991854
4.3,-0.0,20864030.0,50.134890166445764
4.31,-0.0,20867000.0,50.134916843840806
4.32,-0.0,20869960.0,50.134960960029694
4.33,-0.0,20872930.0,50.135023925993885
4.34,-0.0,20875890.0,50.13510474602495
4.35,-0.0,20878850.0,50.13519994290382
4.36,-0.0,20881820.0,50.135304020130455
4.37,-0.0,20884780.0,50.135410374268176
4.38,-0.0,20887740.0,50.13551213321826
4.39,-0.0,20890700.0,50.13560287205314
4.4,-0.0,20893660.0,50.13567736409696
4.41,-0.0,20896620.0,50.13573222916544
4.42,-0.0,20899580.0,50.13576635604983
4.43,-0.0,20902530.0,50.13578087366105
4.44,-0.0,20905490.0,50.13577864190593
4.45,-0.0,20908450.0,50.13576389808247
4.46,-0.0,20911400.0,50.13574203212622
4.47,-0.0,20914360.0,50.135719239137764
4.48,-0.0,20917310.0,50.135702029650695
4.49,-0.0,20920270.0,50.135696603542826
4.5,-0.0,20923220.0,50.135708134970955
4.51,-0.0,20926180.0,50.13574004530723
4.52,-0.0,20929130.0,50.13579337777397
4.53,-0.0,20932080.0,50.135866449397305
4.54,-0.0,20935040.0,50.13595484778401
4.55,-0.0,20937990.0,50.13605215046294
4.56,-0.0,20940940.0,50.136150886127105
4.57,-0.0,20943890.0,50.13624339871263
4.58,-0.0,20946840.0,50.13632270073528
4.59,-0.0,20949790.0,50.136383335901435
4.6,-0.0,20952740.0,50.136422055207575
4.61,-0.0,20955690.0,50.13643820128226
4.62,-0.0,20958640.0,50.13643354582248
4.63,-0.0,20961590.0,50.13641172302121
4.64,-0.0,20964530.0,50.13637781299385
4.65,-0.0,20967480.0,50.13633808082687
4.66,-0.0,20970430.0,50.13629956413508
4.67,-0.0,20973370.0,50.136269501578525
4.68,-0.0,20976320.0,50.136254616740395
4.69,-0.0,20979260.0,50.13626031118837
4.7,-0.0,20982200.0,50.136289861001735
4.71,-0.0,20985150.0,50.136343755822224
4.72,-0.0,20988090.0,50.13641938150087
4.73,-0.0,20991030.0,50.13651122189026
4.74,-0.0,20993970.0,50.1366117804527
4.75,-0.0,20996910.0,50.13671257899329
4.76,-0.0,20999850.0,50.136805096782446
4.77,-0.0,21002780.0,50.13688179716483
4.78,-0.0,21005720.0,50.136937074075526
4.79,-0.0,21008660.0,50.13696792788115
4.8,-0.0,21011590.0,50.1369742770584
4.81,-0.0,21014520.0,50.13695861982244
4.82,-0.0,21017450.0,50.13692541616569
4.83,-0.0,21020380.0,50.13688065759175
4.84,-0.0,21023310.0,50.136831542409745
4.85,-0.0,21026240.0,50.13678598586887
4.86,-0.0,21029170.0,50.13675195580682
4.87,-0.0,21032090.0,50.13673665658202
4.88,-0.0,21035010.0,50.13674562035067
4.89,-0.0,21037930.0,50.136781824760945
4.9,-0.0,21040850.0,50.136845016415954
4.91,-0.0,21043770.0,50.13693145404802
4.92,-0.0,21046680.0,50.1370343933121
4.93,-0.0,21049600.0,50.13714510284334
4.94,-0.0,21052510.0,50.1372539593803
4.95,-0.0,21055420.0,50.13735154778322
4.96,-0.0,21058320.0,50.13742984966473
4.97,-0.0,21061230.0,50.13748324273838
4.98,-0.0,21064130.0,50.13750914111807
4.99,-0.0,21067030.0,50.13750819926147
5.0,-17.975999999775862,21069930.0,50.13748376460584
5.01,-71.80799999955111,21072810.0,50.13744123320314
5.02,-161.3519999993257,21075640.0,50.13738761471153
5.03,-286.46399999909977,21078440.0,50.1373311185484
5.04,-446.9999999988731,21081200.0,50.13728057910737
5.05,-642.8159999986459,21083930.0,50.13724469472473
5.06,-873.7679999984181,21086610.0,50.1372310996394
5.07,-1139.71199999819,21089260.0,50.13724534372891
5.08,-1440.503999997961,21091870.0,50.13728993284888
5.09,-1775.9999999977313,21094440.0,50.137363646547605
5.1,-2146.055999997501,21096970.0,50.13746139984683
5.11,-2550.5279999972704,21099460.0,50.13757507172289
5.12,-2989.2719999970404,21101920.0,50.137694602393864
5.13,-3462.1439999968084,21104330.0,50.137809171838946
5.14,-3968.999999996576,21106710.0,50.137908531272366
5.15,-4509.695999996344,21109060.0,50.137984323605764
5.16,-5084.087999996109,21111360.0,50.138031102786954
5.17,-5692.031999995877,21113630.0,50.138046902687826
5.18,-6333.383999995641,21115850.0,50.138033299669196
5.19,-7007.999999995409,21118040.0,50.13799466092317
5.2,-7715.735999995174,21120200.0,50.13793743095739
5.21,-8456.447999994936,21122310.0,50.13786971019149
5.22,-9229.991999994703,21124390.0,50.137800779853414
5.23,-10036.223999994463,21126430.0,50.13774043591771
5.24,-10874.999999994228,21128430.0,50.137698115366156
5.25,-11746.175999993993,21130390.0,50.137681836747575
5.26,-12649.607999993752,21132320.0,50.137697055825825
5.27,-13585.151999993517,21134210.0,50.13774563150677
5.28,-14552.663999993278,21136060.0,50.1378251848675
5.29,-15551.99999999304,21137880.0,50.1379291830497
5.3,-16583.0159999928,21139650.0,50.138047936679634
5.31,-17645.567999992563,21141390.0,50.13816987766781
5.32,-18739.51199999232,21143100.0,50.13828294105368
5.33,-19864.70399999208,21144760.0,50.138376126994814
5.34,-21020.99999999184,21146390.0,50.13844091583901
5.35,-22208.2559999916,21147980.0,50.138472262166644
5.36,-23426.32799999136,21149530.0,50.13846905007872
5.37,-24675.071999991113,21151050.0,50.13843392654878
5.38,-25954.343999990873,21152530.0,50.13837242665282
5.39,-27263.999999990636,21153970.0,50.1382922235599
5.4,-28603.895999990393,21155370.0,50.13820266502131
5.41,-29973.887999990147,21156740.0,50.138114222093
5.42,-31373.831999989903,21158070.0,50.13803772380774
5.43,-32803.58399998966,21159360.0,50.13798335718751
5.44,-34262.99999998942,21160620.0,50.137959459646886
5.45,-35751.93599998918,21161830.0,50.13797124287622
5.46,-37270.24799998893,21163020.0,50.13801969718761
5.47,-38817.791999988694,21164160.0,50.138101036093644
5.48,-40394.423999988445,21165270.0,50.13820711487832
5.49,-41999.999999988206,21166340.0,50.138326568000416
5.5,-43634.375999987955,21167370.0,50.13844626258261
5.51,-45297.40799998771,21168360.0,50.13855295501342
5.52,-46988.95199998746,21169320.0,50.1386350617427
5.53,-48708.863999987225,21170250.0,50.13868413298523
5.54,-50456.99999998698,21171130.0,50.13869577502707
5.55,-52233.215999986736,21171980.0,50.13866995128621
5.56,-54037.36799998649,21172790.0,50.13861051534306
5.57,-55869.31199998625,21173560.0,50.13852426650642
5.58,-57728.90399998599,21174300.0,50.138420192321945
5.59,-59615.999999985754,21175000.0,50.13830895408056
5.6,-61530.45599998551,21175660.0,50.13820224604202
5.61,-63472.12799998527,21176290.0,50.13811192272938
5.62,-65440.871999985015,21176880.0,50.13804885019005
5.63,-67436.54399998479,21177430.0,50.13802152902319
5.64,-69458.99999998452,21177950.0,50.13803468189112
5.65,-71508.09599998426,21178420.0,50.138088121680966
5.66,-73583.68799998403,21178870.0,50.138176332853014
5.67,-75685.63199998379,21179270.0,50.138289258161414
5.68,-77813.78399998356,21179640.0,50.13841363612854
5.69,-79967.9999999833,21179970.0,50.138534665042776
5.7,-82148.13599998303,21180270.0,50.13863797794459
5.71,-84354.04799998281,21180520.0,50.13871158126635
5.72,-86585.59199998256,21180740.0,50.138747332695225
5.73,-88842.62399998233,21180930.0,50.13874173583617
5.74,-91124.99999998206,21181080.0,50.138696043719634
5.75,-93432.5759999818,21181190.0,50.13861545765656
5.76,-95765.20799998158,21181260.0,50.13850809798696
5.77,-98122.75199998132,21181300.0,50.138384291440666
5.78,-100505.06399998111,21181300.0,50.13825602394648
5.79,-102911.99999998084,21181260.0,50.138136213513896
5.8,-105343.41599998056,21181190.0,50.13803770635763
5.81,-107799.16799998035,21181080.0,50.13797194752484
5.82,-110279.11199998009,21180930.0,50.137947410975656
5.83,-112783.10399997985,21180750.0,50.13796805080294
5.84,-115310.99999997961,21180530.0,50.13803217152194
5.85,-117862.65599997934,21180280.0,50.138132256124265
5.86,-120437.92799997912,21179980.0,50.13825603992213
5.87,-123036.67199997888,21179650.0,50.138388142062155
5.88,-125658.74399997864,21179290.0,50.13851204360016
