t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor,zmq_torque_offset_nm
0.09999999999999999,0.14731844094326757,0.14998475192171534,0.14731844094326757,0.020672935275301195,0.9343976936159533,1.0001076957662272,50.00538478831136,1.047963362852191,8.413526844724446,1.0601593421206235,0.709766548229741,0.4254729050560686,0.3295827361171251,0.019777211972794327,7.535928771461896,7.535928771461896,19786.89,10.499939674260236,13.0,0.0,19755.36099397518,0.0,1.0,1.0,-0.0
0.10999999999999999,0.14744656731266825,0.14997943882029105,0.14744656731266825,0.02054449714903484,0.9362833408425576,1.000121974655751,50.00609873278755,1.0479513015523951,8.472211143422507,1.060090383618848,0.7102952813276109,0.5399620938877766,0.32956954783539166,0.019941520552669297,7.53388962512576,7.53388962512576,19786.926,10.499906377088031,13.0,0.0,19754.838325956258,0.0,1.0,1.0,-0.0
0.11999999999999998,0.1475059976868178,0.14997330585777355,0.1475059976868178,0.020427031558381343,0.9408973018668647,1.0001361004355147,50.00680502177573,1.0479872035283802,8.530688351550845,1.0600716735849398,0.7104746877658056,0.6463583376463827,0.3296557361001634,0.020075531968403816,7.531851704636265,7.531851704636265,19786.97,10.49986368840572,13.0,0.0,19755.225806421444,0.0,1.0,1.0,-0.0
0.12999999999999998,0.1475176347514451,0.14996642044331107,0.1475176347514451,0.020319376614113253,0.9480069219209694,1.000149991849168,50.0074995924584,1.0480701013698472,8.589773794772736,1.0601023730596273,0.7104032212158388,0.747088453680092,0.32982172881610117,0.020186251929265236,7.52980087939048,7.52980087939048,19787.02,10.499818438402468,13.0,0.0,19832.547758824665,0.0,1.0,1.0,-0.0
0.13999999999999999,0.14749672500992955,0.1499589168323153,0.14749672500992955,0.020220777669625108,0.9572499445144936,1.0001635830582274,50.00817915291137,1.0481983385575229,8.649994807858269,1.0601809817697192,0.710153468049647,0.8438027466651172,0.33005229672225345,0.020278718570304853,7.527771875692749,7.527771875692749,19787.078,10.499763796889107,13.0,0.0,19699.681149778025,0.0,1.0,1.0,-0.0
0.15,0.14745428393200086,0.14995092951520983,0.14745428393200086,0.020130668080862807,0.9681587533747518,1.0001768203556023,50.008841017780114,1.048369787126277,8.711674771926301,1.0603054910218401,0.7097785324315795,0.9376336970985093,0.3303356027359592,0.02035660435972276,7.525736529025062,7.525736529025062,19787.142,10.499700617639284,13.0,0.0,19769.202473403002,0.0,1.0,1.0,-0.0
0.16,0.14739817956060275,0.14994266151573413,0.14739817956060275,0.020048521685931565,0.9801876827137351,1.000189659570569,50.00948297852845,1.0485820543889712,8.774994514937196,1.060473550322297,0.709316886916609,1.029379727882623,0.3306625025179415,0.020422659840502278,7.523706971141273,7.523706971141273,19787.216,10.499630608200292,13.0,0.0,19745.06458803654,0.0,1.0,1.0,-0.0
0.17,0.14733398407991044,0.14993496684441562,0.14733398407991044,0.01997378060014523,0.99274281688361,1.000202064010345,50.01010320051725,1.0488326548582159,8.840038111815455,1.0606826288921125,0.7087962144653539,1.119628556863886,0.3310259646900163,0.020479021663543907,7.519660379228311,7.519660379228311,19787.388,10.499459853471043,13.0,0.0,19729.991695252647,0.0,1.0,1.0,-0.0
0.18000000000000002,0.14726576693062246,0.14992599214795782,0.14726576693062246,0.01990584617311054,1.005201254040245,1.0002140029159676,50.01070014579838,1.049119122865043,8.906834133516222,1.0609301473321278,0.7082370636970817,1.2088464430862698,0.33142043376380237,0.020527443167563473,7.519660379228311,7.519660379228311,19787.388,10.499459853471043,13.0,0.0,19729.991695252647,0.0,1.0,1.0,-0.0
0.19000000000000003,0.1471959306278037,0.14991882026540282,0.1471959306278037,0.019844123389734628,1.016975695807906,1.0002254500864372,50.01127250432186,1.0494391060231758,8.97533371333328,1.0612135857864755,0.7076520343595667,1.2973328956604202,0.331842030678142,0.020569204274552222,7.515640826159272,7.515640826159272,19787.598,10.499252386475003,13.0,0.0,19573.917585471867,0.0,1.0,1.0,-0.0
0.20000000000000004,0.14712684096785109,0.14991133837997608,0.14712684096785109,0.019788099581520193,1.0275001727881494,1.0002363831608378,50.011819158041895,1.0497903037129057,9.045506481861429,1.06153051242148,0.7070535659096371,1.38537185957365,0.3322868819632233,0.020605489664070522,7.513603939163431,7.513603939163431,19787.716,10.499132858164527,13.0,0.0,19896.394821430644,0.0,1.0,1.0,-0.0
0.21000000000000005,0.1470597534391333,0.14990450371659517,0.1470597534391333,0.01973740211265748,1.0362861365139084,1.0002467831570425,50.012339157852125,1.0501704639462892,9.117257732888463,1.0618785740357017,0.7064489039041262,1.473071930303573,0.33275207727722883,0.02063703101179442,7.511616680902985,7.511616680902985,19787.848,10.499003084570298,13.0,0.0,19579.64116839883,0.0,1.0,1.0,-0.0
0.22000000000000006,0.14699585321663894,0.14989839648166658,0.14699585321663894,0.019691892645030917,1.0429371748481222,1.0002566341513326,50.01283170756663,1.0505772503852748,9.190488245143737,1.0622554426996142,0.7058451581499922,1.5604439394623484,0.3332344747208953,0.020664303938739557,7.509610700929102,7.509610700929102,19787.988,10.498857943050435,13.0,0.0,19748.349719294147,0.0,1.0,1.0,-0.0
0.23000000000000007,0.1469361454911158,0.14989313862930803,0.1469361454911158,0.019651699818396925,1.0471645401537166,1.0002659234648106,50.013296173240526,1.051008122468288,9.265078283607322,1.06265870964156,0.7052488826189481,1.6473667322629044,0.3337306613789389,0.02068746464735823,7.5076163862148935,7.5076163862148935,19788.14,10.498705117567756,13.0,0.0,19685.830183037186,0.0,1.0,1.0,-0.0
0.24000000000000007,0.1468815480402841,0.14988878391334665,0.1468815480402841,0.019617232573368205,1.0487989509712712,1.0002746419661905,50.013732098309525,1.051460206119805,9.340888516553727,1.0630857669334863,0.704666604124798,1.7335876515402184,0.3342367315835043,0.020706362387551247,7.505625778903093,7.505625778903093,19788.304,10.498537777933091,13.0,0.0,19688.085706061305,0.0,1.0,1.0,-0.0
0.25000000000000006,0.14683290849637187,0.1498853461626209,0.14683290849637187,0.019589154901170948,1.0477963063636084,1.0002827845096824,50.01413922548412,1.0519301843754267,9.417759073087199,1.0635336880513746,0.7041049580047338,1.818732101414181,0.3347481904176648,0.020720569454422518,7.503639738957563,7.503639738957563,19788.48,10.498359339241023,13.0,0.0,19683.12741153588,0.0,1.0,1.0,-0.0
0.26000000000000006,0.14679099440309393,0.14988279917188888,0.14679099440309393,0.019568324965833855,1.044237392658751,1.0002903504148117,50.01451752074059,1.0524142252392017,9.495510153559204,1.0639991273647496,0.7035706489959583,1.9023270291099774,0.3352599505901639,0.02072943931528322,7.501658128138134,7.501658128138134,19788.668,10.498163825076032,13.0,0.0,19679.04727614501,0.0,1.0,1.0,-0.0
0.2700000000000001,0.14675645864436968,0.1498810784809081,0.14675645864436968,0.019555704619709912,1.0383217094554649,1.0002973439054426,50.01486719527213,1.0529079606810228,9.573944163485319,1.0644782552863377,0.7030702448735252,1.9838361578320327,0.3357664278662469,0.02073218766314781,7.499680770751867,7.499680770751867,19788.868000000002,10.497961480721871,13.0,0.0,19675.933438349453,0.0,1.0,1.0,-0.0
0.2800000000000001,0.1467297916504178,0.14988010006994576,0.1467297916504178,0.019552249634792376,1.0303558382645688,1.0003037744289016,50.01518872144508,1.053406524068433,9.652849621729798,1.0649667416041888,0.7026098589055815,2.0627038374369504,0.3362617217708526,0.020727989310397245,7.497707481022631,7.497707481022631,19789.082000000002,10.497737792026554,13.0,0.0,19673.839250183977,0.0,1.0,1.0,-0.0
0.2900000000000001,0.14671127487552826,0.1498797200321941,0.14671127487552826,0.019558793251667737,1.0207370164052398,1.0003096567926963,50.015482839634814,1.0539046460240074,9.732007008625406,1.0654597934690848,0.7021947975119762,2.1384035289438867,0.33673985640968607,0.02071608234726329,7.495738062068809,7.495738062068809,19789.308,10.497504711821126,13.0,0.0,19672.785514259234,0.0,1.0,1.0,-0.0
0.3000000000000001,0.14670093055645053,0.14987981672723683,0.14670093055645053,0.019575936503155835,1.0099327879163311,1.000315011072599,50.01575055362994,1.054396802649524,9.811195260353943,1.0659522483040804,0.7018291618213527,2.2104841197717287,0.3371950682011683,0.020695864680292813,7.493772311212702,7.493772311212702,19789.55,10.497254556142774,13.0,0.0,19672.759929786775,0.0,1.0,1.0,-0.0
0.3100000000000001,0.14669850620096642,0.14988019213526263,0.14669850620096642,0.019603957988548203,0.9984577559871737,1.000319862278761,50.01599311393805,1.0548774018515246,9.89020035680386,1.0664387147437902,0.701515600597444,2.2786125181978356,0.33762207913386993,0.020666980800945797,7.4918100242295695,7.4918100242295695,19789.804,10.496990740086083,13.0,0.0,19673.698283755093,0.0,1.0,1.0,-0.0
0.3200000000000001,0.1467034531293885,0.14988068588518325,0.1467034531293885,0.019642753106535564,0.9868485807635444,1.0003242397853354,50.016211989266765,1.055340992415083,9.968822303900314,1.0669137498736416,0.701255038573526,2.342602825092597,0.3380163704288431,0.020629377405871258,7.48985101693392,7.48985101693392,19790.072,10.496712409877405,13.0,0.0,19675.52610187277,0.0,1.0,1.0,-0.0
0.3300000000000001,0.1467149565182951,0.1498811228820569,0.1467149565182951,0.0196918103688998,0.9756384179346843,1.0003281765599803,50.016408827999015,1.0557824735606498,10.046883387722781,1.0673720561095352,0.7010466686856803,2.402434942666978,0.3383743741783697,0.02058333597980163,7.4878951342961315,7.4878951342961315,19790.354,10.496414442874864,13.0,0.0,19678.099454191637,0.0,1.0,1.0,-0.0
0.34000000000000014,0.1467319722743445,0.14988135165143276,0.1467319722743445,0.019750226852986205,0.9653319924802621,1.0003317082535694,50.016585412678474,1.0561972863878566,10.124234081625364,1.067808678867552,0.7008880109410248,2.4582559547003937,0.33869360573907303,0.02052946785687302,7.485942258596514,7.485942258596514,19790.652000000002,10.496104523041273,13.0,0.0,19681.29369285172,0.0,1.0,1.0,-0.0
0.35000000000000014,0.1467532920033376,0.1498812064073947,0.1467532920033376,0.01981676208888138,0.9563824579925768,1.0003348722182737,50.016743610913686,1.056581567908373,10.200757672119996,1.0682191862344372,0.7007751498709475,2.5103667929287523,0.338972699045691,0.020468678296136578,7.4839923141729745,7.4839923141729745,19790.964,10.495775820187466,13.0,0.0,19684.9380924493,0.0,1.0,1.0,-0.0
0.36000000000000015,0.14677761144623536,0.1498805742645411,0.14677761144623536,0.0198899246441533,0.9491710873143309,1.0003377065310683,50.01688532655342,1.056932253919393,10.276371967209874,1.0685998135558903,0.7007030406956802,2.559193613546927,0.3392113603340169,0.020402098552943955,7.482045268582358,7.482045268582358,19791.292,10.495431749408027,13.0,0.0,19688.87916518038,0.0,1.0,1.0,-0.0
0.37000000000000016,0.14680362216024526,0.14987935524438176,0.14680362216024526,0.019968082439940363,0.9439906873289223,1.0003402491026168,50.01701245513084,1.0572471203762632,10.351029683277359,1.0689475591083182,0.7006659788936823,2.6052500756449923,0.3394102198919513,0.02033100042727953,7.4801011596652875,7.4801011596652875,19791.636,10.49506889560837,13.0,0.0,19692.954193717138,0.0,1.0,1.0,-0.0
0.38000000000000017,0.14683009050593698,0.14987746631134619,0.14683009050593698,0.020049584656084675,0.9410334455130411,1.0003425369404828,50.01712684702414,1.0575247616399268,10.424715759623206,1.0692602224403989,0.700658058943345,2.6490916777561666,0.3395706254402726,0.020256695648680045,7.478160049142473,7.478160049142473,19791.994,10.494692381430374,13.0,0.0,19697.038303498957,0.0,1.0,1.0,-0.0
0.3900000000000002,0.14685592883393994,0.14987490441243792,0.14685592883393994,0.020132882705135472,0.9403837053320381,1.0003446056132161,50.017230280660804,1.0577645092073467,10.497442780268104,1.0695363832446187,0.7006736358808843,2.691268432372865,0.33969438739246405,0.020180434069407387,7.476222034129078,7.476222034129078,19792.37,10.494293669137575,13.0,0.0,19701.011564863184,0.0,1.0,1.0,-0.0
0.4000000000000002,0.1468802656146404,0.14987165639856437,0.1468802656146404,0.020216637005080047,0.9420159197886995,1.0003464889508447,50.01732444754224,1.0579663003906783,10.569245881133115,1.0697753241114725,0.7007078071769425,2.7322826925447035,0.3397834907611922,0.0201033158607433,7.474287232998788,7.474287232998788,19792.762,10.493878735145495,13.0,0.0,19704.7908519086,0.0,1.0,1.0,-0.0
0.4100000000000002,0.1469024706729564,0.14986775873009248,0.1469024706729564,0.02029979812753416,0.9457978000981746,1.0003482189806645,50.01741094903323,1.0581305140753778,10.640175302324492,1.0699769073901753,0.7007566912478187,2.772552305290734,0.33983984199476736,0.020026217141350326,7.472355787364877,7.472355787364877,19793.170000000002,10.493445871906847,13.0,0.0,19708.337755734323,0.0,1.0,1.0,-0.0
0.4200000000000002,0.14692217223308698,0.149863279853494,0.14692217223308698,0.02038165454728276,0.9514984324013379,1.0003498260739243,50.01749130369622,1.0582577908080606,10.710289915904003,1.070141420678372,0.7008176580455503,2.812387216835136,0.33986503946289337,0.019949746893182702,7.4704278452779596,7.4704278452779596,19793.594,10.492995079421625,13.0,0.0,19711.61224713903,0.0,1.0,1.0,-0.0
0.4300000000000002,0.1469392442498583,0.1498583314096442,0.1469392442498583,0.02046184176143259,0.9588008989804329,1.000351339263241,50.017566963162054,1.0583488579819569,10.779651037365369,1.0702694083128035,0.7008893933491696,2.851979607554596,0.3398602124893516,0.019874234461677916,7.468503556406393,7.468503556406393,19794.036,10.492523796368895,13.0,0.0,19714.627101292393,0.0,1.0,1.0,-0.0
0.4400000000000002,0.1469537738931142,0.14985303276919354,0.1469537738931142,0.020540312832924564,0.9673187412620295,1.0003527866680881,50.017639333404404,1.058404378934508,10.848317661566757,1.0703615077367081,0.7009718299427755,2.8914091028162647,0.33982593734502486,0.019799750253132145,7.4665830647570095,7.4665830647570095,19794.496,10.492037145390531,13.0,0.0,19717.396813390464,0.0,1.0,1.0,-0.0
0.45000000000000023,0.14696600238117227,0.14984750487941983,0.14696600238117227,0.02061727457859605,0.9766154320460549,1.0003541959538675,50.01770979769338,1.0584248424625595,10.916342865305237,1.0704183087711734,0.7010659050366792,2.9306607600937387,0.3397622483734022,0.019726153498807814,7.464666509984667,7.464666509984667,19794.972,10.491524027429133,13.0,0.0,19719.953256962246,0.0,1.0,1.0,-0.0
0.46000000000000024,0.1469762542243926,0.1498419239965336,0.1469762542243926,0.020693097684538787,0.9862258943123312,1.000355594747619,50.01777973738095,1.0584105035855789,10.983772219794455,1.070440250793231,0.7011732120851004,2.9696542729277486,0.3396687325566119,0.01965316289499657,7.4627540136318045,7.4627540136318045,19795.468,10.490998102863042,13.0,0.0,19722.317773431234,0.0,1.0,1.0,-0.0
0.47000000000000025,0.1469848764230389,0.14983640853980848,0.1469848764230389,0.02076821125155752,0.9956790093084381,1.0003570109496616,50.01785054748308,1.0583613798306812,11.050645136574543,1.0704275675984074,0.7012956513469704,3.00828245449692,0.3395446814155682,0.019580445492793825,7.460845704109597,7.460845704109597,19795.98,10.490449126408503,13.0,0.0,19724.50781746124,0.0,1.0,1.0,-0.0
0.48000000000000026,0.14699215383051667,0.14983111791299555,0.14699215383051667,0.02084299410717696,1.0045200370878347,1.0003584728818158,50.017923644090786,1.0582773035401407,11.11699626917847,1.0703802851720186,0.7014349285260981,3.0464496024421552,0.3393893212996528,0.01950770220183249,7.458941688232379,7.458941688232379,19796.510000000002,10.489881366933746,13.0,0.0,19726.538723660295,0.0,1.0,1.0,-0.0
0.49000000000000027,0.14699826284047735,0.14982620027094126,0.14699826284047735,0.02091767594671347,1.0123318831592047,1.0003600092401095,50.018000462005475,1.0581580203280518,11.182860155231422,1.0702982706623185,0.7015922071584392,3.08411129903214,0.3392020416801449,0.019434753876652538,7.457042085652533,7.457042085652533,19797.06,10.489291409344185,13.0,0.0,19728.373107774238,0.0,1.0,1.0,-0.0
0.5000000000000002,0.14700322874128013,0.14982174096626785,0.14700322874128013,0.020992258577048624,1.0187542098186,1.0003616488473495,50.01808244236747,1.0580033223342764,11.248275872895832,1.0701813251187013,0.7017677668149264,3.121306664192406,0.3389826340077971,0.019361608189864377,7.455147013002321,7.455147013002321,19797.626,10.488681814960762,13.0,0.0,19729.993580363604,0.0,1.0,1.0,-0.0
0.5100000000000002,0.14700689343842577,0.14981786329896368,0.14700689343842577,0.02106646679255594,1.0234995238053917,1.0003634202097889,50.01817101048944,1.057813199968772,11.31329129580466,1.0700293086098243,0.7019607156592933,3.1581793881963276,0.3387315104960334,0.01928849959804802,7.4532566018537505,7.4532566018537505,19798.212,10.488051730009829,13.0,0.0,19731.335109101594,0.0,1.0,1.0,-0.0
0.5200000000000002,0.14700893269397802,0.14981463366543882,0.14700893269397802,0.02113973402231232,1.0263655108324103,1.0003653509220483,50.018267546102415,1.057587991948874,11.377968695560963,1.0698422814544866,0.7021689576574132,3.194989511233296,0.33844984185707816,0.01921590803620077,7.451370997913427,7.451370997913427,19798.818,10.487398593170447,13.0,0.0,19732.314914778533,0.0,1.0,1.0,-0.0
0.5300000000000002,0.14700887095154008,0.149812074010787,0.14700887095154008,0.021211223555026807,1.0272430864321298,1.0003674669749327,50.018373348746636,1.0573285175159,11.442387747617268,1.0696206445072862,0.7023891833438889,3.2321089260700537,0.3381396472477649,0.01914454132414948,7.449490361694182,7.449490361694182,19799.442,10.486727527084492,13.0,0.0,19732.8710662484,0.0,1.0,1.0,-0.0
0.5400000000000003,0.14700612009058747,0.1498101908537735,0.14700612009058747,0.021279883709199563,1.0261198556983093,1.000369792025071,50.01848960125355,1.0570361738548237,11.506647417980428,1.069365261869095,0.7026170184042793,3.270004188232855,0.3378037969876949,0.019075290220363618,7.447614902112761,7.447614902112761,19800.084,10.486032555336443,13.0,0.0,19732.90377821055,0.0,1.0,1.0,-0.0
0.5500000000000003,0.14700003957699356,0.14980899065023429,0.14700003957699356,0.021344530172636073,1.0230788875991657,1.000372346702934,50.0186173351467,1.0567129862690363,11.570866549281956,1.0690775505621546,0.7028473229454353,3.309208955092617,0.3374459250859839,0.019009162290486964,7.44574483063434,7.44574483063434,19800.748,10.485314531699945,13.0,0.0,19732.33740218047,0.0,1.0,1.0,-0.0
0.5600000000000003,0.1469900063153739,0.14980839067580637,0.1469900063153739,0.021403945979814796,1.0182929391319395,1.0003751480310743,50.018757401553714,1.0563616042935946,11.635182686818066,1.0687595256825957,0.7030745857826987,3.3502886183323053,0.3370702652115252,0.018947200987554903,7.4438803769897115,7.4438803769897115,19801.43,10.48457772504323,13.0,0.0,19731.11343869182,0.0,1.0,1.0,-0.0
0.5700000000000003,0.1469754618383524,0.14980832795863536,0.1469754618383524,0.021456988303248714,1.0120144976517904,1.000378209000555,50.018910450027754,1.0559852441430004,11.69974763675308,1.0684137953899622,0.7032932552344583,3.3937979442533273,0.3366814513453691,0.018890391901873447,7.4420217827561865,7.4420217827561865,19802.132,10.483816158950773,13.0,0.0,19729.196211473412,0.0,1.0,1.0,-0.0
0.5800000000000003,0.1469559800896593,0.14980870292185242,0.1469559800896593,0.02150269049328222,1.0045621941018252,1.0003815383487489,50.019076917437445,1.0555875803981682,11.764723336935068,1.068043504521147,0.7034981994057721,3.4402420675960372,0.3362842557723493,0.018839579661708135,7.4401692882661825,7.4401692882661825,19802.854,10.483033248517161,13.0,0.0,19726.552500893293,0.0,1.0,1.0,-0.0
0.5900000000000003,0.14693130547373806,0.1498093996290116,0.14693130547373806,0.021540347224251324,0.996304305473529,1.0003851405612127,50.019257028060636,1.055172599156193,11.830275593276975,1.067652231600138,0.7036850436429264,3.4900401675130337,0.335883335014722,0.0187953937293088,7.438323128272143,7.438323128272143,19803.596,10.482228139968747,13.0,0.0,19723.215424239843,0.0,1.0,1.0,-0.0
0.6000000000000003,0.14690137744533982,0.14981029157723338,0.14690137744533982,0.021569574116878085,0.9876402027880119,1.000389016088584,50.0194508044292,1.054744426764823,11.896567662234322,1.06724384955003,0.7038504453386534,3.5434979210044304,0.33548298968614815,0.01875819612022213,7.436483516372516,7.436483516372516,19804.358,10.481400833305528,13.0,0.0,19719.21331708655,0.0,1.0,1.0,-0.0
0.6100000000000003,0.1468663348890968,0.14981124788061223,0.1468663348890968,0.02159033521510555,0.9789806774267316,1.0003931617537232,50.01965808768616,1.0543071515889204,11.963754019298246,1.066822363887679,0.7039922573613389,3.6007911634868153,0.33508696724982223,0.018728055706059246,7.434650634954317,7.434650634954317,19805.14,10.48054876720657,13.0,0.0,19714.614101695002,0.0,1.0,1.0,-0.0
0.6200000000000003,0.1468265001819465,0.14981213954118874,0.1468265001819465,0.02160293564366985,0.9707281165193719,1.0003975713035296,50.01987856517648,1.0538646567315533,12.031974929947715,1.066391744690636,0.7041095648231254,3.661962356653057,0.3346983270765034,0.018704751643894783,7.432824620705804,7.432824620705804,19805.942,10.479674502992808,13.0,0.0,19709.498965894534,0.0,1.0,1.0,-0.0
0.6300000000000003,0.1467823451428389,0.14981286063409166,0.1467823451428389,0.021607980717622287,0.9632574853035145,1.0004022360461977,50.020111802309884,1.0534204801786387,12.101352349273004,1.065955769119688,0.7042025945798212,3.7269300376586356,0.33431937991154037,0.018687805191279237,7.43100554017711,7.43100554017711,19806.766,10.478777186890598,13.0,0.0,19703.959539784457,0.0,1.0,1.0,-0.0
0.6400000000000003,0.14673444658691598,0.14981328848389924,0.14673444658691598,0.021606306462539682,0.9568990128947003,1.000407145509408,50.020357275470396,1.0529777153579183,12.17198775361567,1.0655178897787392,0.7042725279049813,3.7955104392165957,0.3339517019012037,0.0186765370403031,7.4291934848901935,7.4291934848901935,19807.61,10.477856818899937,13.0,0.0,19698.092477131384,0.0,1.0,1.0,-0.0
0.6500000000000004,0.14668342245671753,0.1498133338564065,0.14668342245671753,0.021598889699995988,0.9519233813670058,1.0004122880505384,50.02061440252692,1.052538961322874,12.243961132550718,1.0650811414877968,0.7043211732099182,3.867446954143601,0.3335962326370011,0.018670139513905358,7.4273885260575545,7.4273885260575545,19808.474000000002,10.476910837699892,13.0,0.0,19691.990034899118,0.0,1.0,1.0,-0.0
0.6600000000000004,0.1466298784221622,0.14981294479649063,0.1466298784221622,0.02158674809883587,0.9485300732438375,1.000417651362204,50.0208825681102,1.052106324473459,12.31733265360627,1.0646480941650922,0.704350645167316,3.942446734784045,0.33325342090344956,0.01866776152517007,7.425590769254882,7.425590769254882,19809.36,10.475944365932335,13.0,0.0,19685.718913847577,0.0,1.0,1.0,-0.0
0.6700000000000004,0.14657435855694356,0.14981206396182828,0.14657435855694356,0.02157084077906157,0.9468393608068563,1.000423222834075,50.02116114170375,1.0516814693606968,12.392145898467113,1.064220854216665,0.7043630295459873,4.020218976243866,0.3329234119226555,0.018668594001461612,7.423800447230051,7.423800447230051,19810.266,10.474951427181743,13.0,0.0,19679.347457487398,0.0,1.0,1.0,-0.0
0.6800000000000004,0.14651729554791793,0.14981069060287436,0.14651729554791793,0.021551980508831274,0.9468882440683789,1.0004289897404708,50.02144948702354,1.051265711057007,12.468431605043683,1.0638011121475104,0.7043600253602413,4.100509367621667,0.332606263002925,0.018671943531347338,7.422017632690099,7.422017632690099,19811.194,10.473935436542705,13.0,0.0,19672.903324824874,0.0,1.0,1.0,-0.0
