t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor,zmq_torque_offset_nm
0.21000000000000005,0.14712199912472892,0.14991094618613945,0.14712199912472892,0.019176976465331685,1.0280421542948124,1.0002617398366058,50.01308699183029,1.049189038178682,9.497979238443046,1.0606478500099967,0.7070535645330605,2.0714917731576445,0.3322978416472424,0.021216863518534305,7.511330287712634,7.511330287712634,19787.848,10.499000523249359,13.0,0.0,19884.779767494256,0.0,1.0,1.0,-0.0
0.22000000000000006,0.14712914384778436,0.14990484420457983,0.14712914384778436,0.01908916393303094,1.034492885484927,1.0002717507557213,50.013587537786066,1.0498685148790023,9.56922263521406,1.0612754381587768,0.7065757688904214,2.176719501614132,0.3330063833091771,0.021305973902774996,7.5092902560747286,7.5092902560747286,19787.99,10.498857943050435,13.0,0.0,19834.652349752116,0.0,1.0,1.0,-0.0
0.23000000000000007,0.14713886692992717,0.14989944855113319,0.14713886692992717,0.019017569479289433,1.0388582999131937,1.0002810006049059,50.01405003024529,1.0505816550819196,9.640238522691018,1.0619440339316206,0.7060982742514033,2.275637552911817,0.3337293221684957,0.021379598449836803,7.507250336136237,7.507250336136237,19788.142,10.49870426379411,13.0,0.0,19853.26051563969,0.0,1.0,1.0,-0.0
0.24000000000000007,0.14715192328768695,0.1498948320150497,0.14715192328768695,0.018962375017457952,1.0409571724120965,1.0002894826308701,50.01447413154351,1.0513208663401268,9.710895125020603,1.0626462595504897,0.7056297837417291,2.3680791594713826,0.3344587437948855,0.021437771542132087,7.50521278106987,7.50521278106987,19788.306,10.498536924159444,13.0,0.0,19853.945460247192,0.0,1.0,1.0,-0.0
0.25000000000000006,0.14716868526582957,0.1498910171883821,0.14716868526582957,0.018923659346652022,1.0407185314513687,1.0002971971876495,50.014859859382476,1.0520784798992544,9.781059452321001,1.0633745979799512,0.7051771703086631,2.453897828994123,0.33518710046944156,0.02148052156374447,7.503177332701691,7.503177332701691,19788.482,10.49835592414644,13.0,0.0,19857.304300915173,0.0,1.0,1.0,-0.0
0.26000000000000006,0.14718921043849909,0.14988800618381923,0.14718921043849909,0.01890139055595175,1.0381831743474088,1.0003041513712674,50.01520756856337,1.0528468238627715,9.850603205509552,1.064121464297535,0.7047457488238184,2.5329799300855873,0.33590722124466443,0.02150789802527997,7.501143976883261,7.501143976883261,19788.672,10.498162971302389,13.0,0.0,19861.03779484651,0.0,1.0,1.0,-0.0
0.2700000000000001,0.1472133066858841,0.1498857363009675,0.1472133066858841,0.018895421309184403,1.0334998068756769,1.0003103586448852,50.01551793224426,1.0536182934757647,9.919407804528955,1.0648792755602443,0.7043395389827016,2.605254896067744,0.3366123200010895,0.02151999501655956,7.499112709796978,7.499112709796978,19788.874,10.497954650532701,13.0,0.0,19865.098646038776,0.0,1.0,1.0,-0.0
0.2800000000000001,0.14724057784545924,0.14988412820290606,0.14724057784545924,0.018905486263481108,1.026916105539053,1.0003158384490323,50.01579192245161,1.054385418959539,9.98736748877407,1.0656405186813631,0.7039614391087674,2.670701515139974,0.3372960183758842,0.02151696706097333,7.497083537755598,7.497083537755598,19789.088,10.497733523158322,13.0,0.0,19869.43809629488,0.0,1.0,1.0,-0.0
0.2900000000000001,0.14727047429533052,0.14988309009954415,0.14727047429533052,0.018931201894295372,1.01876522995157,1.0003206157957625,50.016030789788125,1.0551409293803728,10.054392229794077,1.0663978156800813,0.7036134264833437,2.729353191623482,0.33795235880891183,0.021499043849350932,7.495056504738461,7.495056504738461,19789.316,10.497498735405602,13.0,0.0,19873.978746745703,0.0,1.0,1.0,-0.0
0.3000000000000001,0.14730233636074458,0.14988249286951874,0.14730233636074458,0.01897206812345441,1.0094485136615046,1.0003247208502655,50.01623604251327,1.0558778124035098,10.120409759625389,1.067143985460998,0.7032967265747,2.78130116392854,0.33857581951233645,0.021466541074403246,7.493031653114246,7.493031653114246,19789.558,10.497247725953605,13.0,0.0,19878.65066159511,0.0,1.0,1.0,-0.0
0.3100000000000001,0.14733542532947158,0.14988217643437163,0.14733542532947158,0.019027471371393764,0.9994152354075335,1.0003281884962696,50.01640942481348,1.056589370217433,10.185366405818788,1.0678721020382793,0.7030119261995427,2.8266953029476136,0.33916133684357197,0.021419866308873832,7.491009046963472,7.491009046963472,19789.812,10.496983056123266,13.0,0.0,19883.372032055784,0.0,1.0,1.0,-0.0
0.3200000000000001,0.1473689513905402,0.14988201735670895,0.1473689513905402,0.01909668913651549,0.9891404913445722,1.0003310578835933,50.01655289417967,1.0572692711522256,10.249227422538342,1.0685755490520363,0.7027590748319794,2.865743635369224,0.33970432563150454,0.021359522412655003,7.488988773043748,7.488988773043748,19790.082000000002,10.496698749499064,13.0,0.0,19888.053487707068,0.0,1.0,1.0,-0.0
0.3300000000000001,0.14740211175203957,0.14988186040284368,0.14740211175203957,0.019178896237882798,0.979102248407699,1.0003333719662242,50.016668598311206,1.057911595649558,10.311977834417712,1.0692480697079958,0.7025378371730787,2.8987122485397503,0.3402006833986787,0.021286111986577497,7.48697093695876,7.48697093695876,19790.368000000002,10.496405051364754,13.0,0.0,19892.60845421016,0.0,1.0,1.0,-0.0
0.34000000000000014,0.14743410579529415,0.14988152578761862,0.14743410579529415,0.019273171755601656,0.9697586868530128,1.0003351770299962,50.01675885149981,1.0585108780942525,10.373621603213772,1.0698838121348981,0.7023475399569344,2.9259221492340384,0.34064681206623115,0.02120033470273814,7.484955680316003,7.484955680316003,19790.666,10.496090008889286,13.0,0.0,19896.965591403925,0.0,1.0,1.0,-0.0
0.35000000000000014,0.147464149537487,0.14988092204493295,0.147464149537487,0.019378507138633917,0.9615269079692568,1.0003365222053084,50.01682611026542,1.0590621439419718,10.434180611063326,1.0704773705070374,0.702187218486744,2.9477455056736277,0.341039634970686,0.02110298321257495,7.482943147024047,7.482943147024047,19790.982,10.495760452261834,13.0,0.0,19901.0301844754,0.0,1.0,1.0,-0.0
0.36000000000000015,0.14749151176910646,0.14987990068666213,0.14749151176910646,0.019493815869563447,0.9547639772175232,1.0003374589797296,50.01687294898648,1.0595609400761368,10.49369511018493,1.0710238207603886,0.7020557692656101,2.9646039203563106,0.34137658556084083,0.020994943392669246,7.480933523395038,7.480933523395038,19791.312,10.495412112614163,13.0,0.0,19904.72480755749,0.0,1.0,1.0,-0.0
0.37000000000000016,0.14751550919018544,0.14987838251122138,0.14751550919018544,0.019617943043133093,0.949751164577412,1.000338040706396,50.0169020353198,1.0600033615751236,10.552221427497548,1.0715187513364524,0.701951912308442,2.9769620289833933,0.3416556315689575,0.02087718334391825,7.478927023444691,7.478927023444691,19791.658,10.495047551267215,13.0,0.0,19907.998613065593,0.0,1.0,1.0,-0.0
0.38000000000000017,0.1475355307408705,0.1498763009354821,0.1475355307408705,0.019749676389028966,0.9466820681345479,1.0003383221099917,50.01691610549959,1.0603860719894693,10.609831626079218,1.071958288982209,0.7018742949688364,2.9853240589800882,0.34187526388182,0.020750748938092693,7.476923875017567,7.476923875017567,19792.02,10.494665914447339,13.0,0.0,19910.757412011873,0.0,1.0,1.0,-0.0
0.3900000000000002,0.1475510425057804,0.1498736348254263,0.1475510425057804,0.0198877575112099,0.9456551039003496,1.0003383587988552,50.016917939942765,1.0607063186990702,10.666611969585992,1.0723391190900793,0.701821508044859,2.9902282303186003,0.34203449870478125,0.02061675377935301,7.474924313156032,7.474924313156032,19792.4,10.494267202154541,13.0,0.0,19912.96646309646,0.0,1.0,1.0,-0.0
0.4000000000000002,0.14756159794469614,0.14987034898332485,0.14756159794469614,0.020030893704449805,0.9466706372907124,1.0003382067831317,50.01691033915658,1.0609619426636023,10.722661814644118,1.0726585008450515,0.7017921309175911,2.9922417265487318,0.342132868495618,0.0204763700366892,7.472928590611184,7.472928590611184,19792.794,10.493846291746937,13.0,0.0,19914.562651580298,0.0,1.0,1.0,-0.0
0.4100000000000002,0.14756683149772631,0.14986649973000707,0.14756683149772631,0.020177769779648642,0.9496328070817193,1.0003379219987394,50.01689609993697,1.0611513837843911,10.778091469882472,1.0729142774561649,0.7017847021777671,2.991953857119654,0.34217042408812415,0.020330814704454116,7.470936966465534,7.470936966465534,19793.206000000002,10.493410867187349,13.0,0.0,19915.511235271333,0.0,1.0,1.0,-0.0
0.4200000000000002,0.14756647584082835,0.1498621421579567,0.14756647584082835,0.02032706065515687,0.9543558595167324,1.0003375598460829,50.016877992304146,1.0612736798280977,10.833021758109302,1.0731048810597232,0.7017978058653606,2.9899719241154523,0.3421477071317447,0.02018134158521747,7.4689497177431035,7.4689497177431035,19793.636,10.492954098286605,13.0,0.0,19915.764983548797,0.0,1.0,1.0,-0.0
0.4300000000000002,0.14756035285401206,0.14985734206966095,0.14756035285401206,0.02047744337777819,0.9605746076666626,1.0003371747462457,50.01685873731228,1.0613284611961276,10.887581962820612,1.0732293324090116,0.7018300378563255,2.986914395721546,0.3420657435569624,0.02002922664767345,7.466967116470828,7.466967116470828,19794.082000000002,10.49247940013929,13.0,0.0,19915.31888775397,0.0,1.0,1.0,-0.0
0.4400000000000002,0.14754836843481228,0.14985221703828347,0.14754836843481228,0.020627609134839183,0.9679584497200251,1.000336819710167,50.016840985508345,1.0613159410619855,10.94190809488863,1.0732872360865038,0.701879993950496,2.9834046328260726,0.3419260285135155,0.019875754467745622,7.464989447337051,7.464989447337051,19794.546000000002,10.491985918971755,13.0,0.0,19914.140459856168,0.0,1.0,1.0,-0.0
0.45000000000000023,0.1475305160949841,0.14984688568549756,0.1475305160949841,0.02077627527903006,0.9761282079885885,1.000336545930495,50.016827296524745,1.061236900273107,10.996141881192942,1.0732787708255846,0.701946303115524,2.980065823805363,0.34173049751107665,0.019722207083933904,7.463016993837481,7.463016993837481,19795.028000000002,10.491471093463067,13.0,0.0,19912.22521623986,0.0,1.0,1.0,-0.0
0.46000000000000024,0.14750686694980483,0.14984147687014493,0.14750686694980483,0.020922196649870307,0.9846749398568353,1.0003364023975805,50.01682011987902,1.0610926683182091,11.050428965978758,1.0732046752235298,0.7020276001066512,2.9775146921486355,0.34148150690925116,0.01956984985189868,7.461050036650364,7.461050036650364,19795.528000000002,10.49093492361322,13.0,0.0,19909.582262485314,0.0,1.0,1.0,-0.0
0.47000000000000025,0.1474775629767044,0.14983613850432978,0.1474775629767044,0.02106417644616345,0.9931797965161526,1.0003364355390492,50.016821776952455,1.0608851001769541,11.104917411628993,1.073066229319211,0.7021225164969667,2.9763558354159807,0.3411818073821379,0.01941991866802338,7.459088855887066,7.459088855887066,19796.048,10.490381678290449,13.0,0.0,19906.213916095392,0.0,1.0,1.0,-0.0
0.48000000000000026,0.14744281245347968,0.1498309706164523,0.14744281245347968,0.021201076521354653,1.0012339673749375,1.000336688888363,50.016834444418144,1.0606165491197825,11.159756454519297,1.0728652320263568,0.7022296848508692,2.9771766371560067,0.34083451162555284,0.019273608390660633,7.457133727433238,7.457133727433238,19796.584,10.48980794240017,13.0,0.0,19902.142117840634,0.0,1.0,1.0,-0.0
0.49000000000000027,0.14740287059873144,0.1498261251739904,0.14740287059873144,0.02133182661160381,1.0084577712800278,1.0003372027792565,50.01686013896283,1.060289836888555,11.215094334867413,1.0726039750966962,0.7023476754764904,2.980540816929614,0.3404430742725275,0.019132058293894288,7.455184914427475,7.455184914427475,19797.14,10.489209447074145,13.0,0.0,19897.396281913083,0.0,1.0,1.0,-0.0
0.5000000000000002,0.1473580457513976,0.14982169449962787,0.1473580457513976,0.021455433308170867,1.0145180021699505,1.000338014073785,50.016900703689245,1.05990821942573,11.271077929694181,1.0722852134353882,0.7024750556271424,2.9869852302461593,0.3400112433613581,0.018996344795023955,7.453242670824125,7.453242670824125,19797.714,10.488593876275198,13.0,0.0,19891.997224398903,0.0,1.0,1.0,-0.0
0.5100000000000002,0.14730867812184956,0.14981778211774244,0.14730867812184956,0.0215709874453074,1.0191427453395447,1.0003391559239254,50.01695779619627,1.0594753508666697,11.327850640719838,1.0719121322076945,0.7026103212084023,2.997013977625648,0.3395430374523382,0.018867468263246354,7.451307239883816,7.451307239883816,19798.308,10.487954399814155,13.0,0.0,19886.00579265832,0.0,1.0,1.0,-0.0
0.5200000000000002,0.14725513858761122,0.14981445349941733,0.14725513858761122,0.02167767090364943,1.0221330147627787,1.0003406575659488,50.01703287829744,1.0589952443740844,11.38555166445139,1.0714883112650353,0.702751924011654,3.011095163265527,0.33904270119655455,0.018746345920144077,7.449378842358476,7.449378842358476,19798.922,10.487294432785603,13.0,0.0,19879.447261840065,0.0,1.0,1.0,-0.0
0.5300000000000002,0.1471978157988115,0.1498117333762252,0.1471978157988115,0.021774762086779146,1.0233707203478195,1.0003425441513394,50.01712720756697,1.0584722312719033,11.444314559812208,1.0710176870088353,0.7028982447875951,3.029656755972648,0.33851467159261517,0.018633802869405497,7.447457686021726,7.447457686021726,19799.554,10.486613121415894,13.0,0.0,19872.388396154605,0.0,1.0,1.0,-0.0
0.5400000000000003,0.14713710517088746,0.14980964970947305,0.14713710517088746,0.02186164033041838,1.0228226639685456,1.0003448366108094,50.01724183054047,1.057910918648696,11.504265969296513,1.070504512395894,0.7030475754474571,3.0530830539719878,0.3379635420586566,0.018530564714048327,7.445543982633336,7.445543982633336,19800.206000000002,10.48590790438409,13.0,0.0,19864.875377768567,0.0,1.0,1.0,-0.0
0.5500000000000003,0.1470734093330635,0.14980818816078442,0.1470734093330635,0.021937789451906862,1.0205404466956012,1.0003475515573848,50.01737757786924,1.0573161449587911,11.565525184633973,1.069953315010284,0.7031981555059494,3.0817129168136,0.3373940146958745,0.01843725418531169,7.443637907126839,7.443637907126839,19800.878,10.48518390433207,13.0,0.0,19856.96469671007,0.0,1.0,1.0,-0.0
0.5600000000000003,0.14700712757668608,0.14980730838202608,0.14700712757668608,0.0220027998605972,1.0166563717301162,1.0003507012280175,50.01753506140088,1.056692935056445,11.628203038120457,1.0693688536469006,0.7033481564122346,3.115837207421277,0.3368108639887676,0.018354386191254526,7.441739617306675,7.441739617306675,19801.57,10.484435144844307,13.0,0.0,19848.724434007232,0.0,1.0,1.0,-0.0
0.5700000000000003,0.14693865095020406,0.14980694637468908,0.14693865095020406,0.022056369626923228,1.0113756169772752,1.0003542934610261,50.01771467305131,1.0560464545854016,11.692401203593743,1.0687560740191764,0.7034956917823403,3.1556973163465787,0.3362188957843053,0.018282365458437783,7.439849243514846,7.439849243514846,19802.282,10.483662479694448,13.0,0.0,19840.207098534098,0.0,1.0,1.0,-0.0
0.5800000000000003,0.14686835839470644,0.14980701791827156,0.14686835839470644,0.022098304462672146,1.0049651174438041,1.0003583317109794,50.017916585548974,1.0553819641240523,11.75821162366838,1.0681200638109454,0.7036388316802494,3.201484252848663,0.3356229063903394,0.01822148555002375,7.437966894919524,7.437966894919524,19803.014,10.482870177750728,13.0,0.0,19831.47687681284,0.0,1.0,1.0,-0.0
0.5900000000000003,0.1467966139673143,0.1498074228849397,0.1467966139673143,0.02212851663036237,0.997739746614974,1.0003628151005155,50.018140755025776,1.0547047734651351,11.825716064703947,1.0674660074429738,0.7037756209004961,3.2533383071347854,0.335027642129451,0.018171929256006795,7.4360926556666564,7.4360926556666564,19803.766,10.482052262597618,13.0,0.0,19822.592900773492,0.0,1.0,1.0,-0.0
0.6000000000000003,0.14672376512774568,0.14980806534809268,0.14672376512774568,0.02214702282390442,0.9900465021551922,1.0003677385082852,50.01838692541426,1.0540201964021778,11.894985798356766,1.0667991409259365,0.7039041009062479,3.3113492720362494,0.33443775971081313,0.018133770307329693,7.434226574497919,7.434226574497919,19804.54,10.481212149329707,13.0,0.0,19813.612995827123,0.0,1.0,1.0,-0.0
0.6100000000000003,0.14665014528674244,0.14980881359230608,0.14665014528674244,0.022153941140383188,0.9822474803308117,1.0003730926933856,50.01865463466928,1.0533335061348599,11.96608163875409,1.066124707051694,0.704022350449216,3.3755575985649413,0.33385778440154956,0.018106977179789388,7.432368672266403,7.432368672266403,19805.334,10.480348984173347,13.0,0.0,19804.59298994052,0.0,1.0,1.0,-0.0
0.6200000000000003,0.14657606650633942,0.1498095510523772,0.14657606650633942,0.022149486897287917,0.9747024710250803,1.0003788644512792,50.01894322256396,1.0526498925300596,12.039053353627814,1.0654479115713311,0.7041284776855042,3.4459547897522054,0.3332920807461405,0.018091415333722924,7.430518927086875,7.430518927086875,19806.148,10.479460205807598,13.0,0.0,19795.58921746116,0.0,1.0,1.0,-0.0
0.6300000000000003,0.14650182482891233,0.1498101817504077,0.14650182482891233,0.022133967936570312,0.9677520019426165,1.0003850368003226,50.01925184001613,1.0519744205151902,12.113939980107311,1.0647738806326659,0.7042206701529181,3.5224856191905283,0.332744813264753,0.018086853457980275,7.428677254884529,7.428677254884529,19806.984,10.47855093687434,13.0,0.0,19786.641431347012,0.0,1.0,1.0,-0.0
0.6400000000000003,0.14642770483833567,0.14981060511376154,0.14642770483833567,0.022107779158618123,0.9617016201917028,1.0003915892011017,50.019579460055084,1.0513119901435108,12.19077018267457,1.0641076194594383,0.7042972393460969,3.605050644228012,0.3322199105403537,0.01809297027994229,7.426843614413161,7.426843614413161,19807.842,10.477615200958049,13.0,0.0,19777.805727370418,0.0,1.0,1.0,-0.0
0.6500000000000004,0.14635397721630158,0.1498107204531166,0.14635397721630158,0.022071396193568446,0.9568081347461551,1.0003984978023448,50.01992489011724,1.0506672992526898,12.269562185722126,1.0634539729263144,0.7043566298582654,3.693508223686918,0.33172103950694,0.018109360300287675,7.425017950786381,7.425017950786381,19808.72,10.476656413153309,13.0,0.0,19769.124149004456,0.0,1.0,1.0,-0.0
0.6600000000000004,0.1462808976960531,0.14981047601787442,0.1462808976960531,0.022025368572666345,0.9532684341774911,1.000405735708137,50.02028678540685,1.0500448088190497,12.350323832531801,1.0628175885506408,0.704397432710956,3.787676943005683,0.33125158169550206,0.018135540409944684,7.423200261978888,7.423200261978888,19809.62,10.475673719686473,13.0,0.0,19760.631871795766,0.0,1.0,1.0,-0.0
0.6700000000000004,0.1462087166095972,0.1498098112123367,0.1462087166095972,0.021970312727135774,0.9512113529775704,1.0004132732687332,50.02066366343666,1.0494487104109707,12.433053448859722,1.0622028817478708,0.7044184468833945,3.8873395338867005,0.33081460182528544,0.018170959617276418,7.4213906767324875,7.4213906767324875,19810.54,10.474667120557543,13.0,0.0,19752.366621826357,0.0,1.0,1.0,-0.0
0.6800000000000004,0.1461376730305351,0.14980871875107268,0.1461376730305351,0.021906904256352368,0.9506929150704175,1.0004210783893244,50.02105391946622,1.0488828973184512,12.517739714656608,1.0616140038183182,0.7044186652594381,3.992245207905501,0.33041283527134724,0.01821500522722402,7.41958917384415,7.41958917384415,19811.482,10.473634054445577,13.0,0.0,19744.36076032643,0.0,1.0,1.0,-0.0
