t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
1.93,-0.0,20087550.0,50.03053068980161
1.94,-0.0,20090790.0,50.03049448832123
1.95,-0.0,20094050.0,50.03046297896603
1.96,-0.0,20097320.0,50.0304363271551
1.97,-0.0,20100600.0,50.03041465606282
1.98,-0.0,20103880.0,50.03039804665952
1.99,-0.0,20107180.0,50.03038653792663
2.0,-0.0,20110480.0,50.03038012743735
2.01,-0.0,20113800.0,50.03037877217076
2.02,-0.0,20117120.0,50.03038238976936
2.03,-0.0,20120450.0,50.03039085997273
2.04,-0.0,20123790.0,50.030404026266126
2.05,-0.0,20127130.0,50.03042169787155
2.06,-0.0,20130480.0,50.0304436519062
2.07,-0.0,20133850.0,50.03049924537658
2.08,-0.0,20137210.0,50.03053209309375
2.09,-0.0,20140590.0,50.030567902500486
2.1,-0.0,20143970.0,50.03060636738231
2.11,-0.0,20147360.0,50.030647159002065
2.12,-0.0,20150760.0,50.03068993165245
2.13,-0.0,20154160.0,50.03073432739733
2.14,-0.0,20157570.0,50.030779980450504
2.15,-0.0,20160980.0,50.03082652123475
2.16,-0.0,20164400.0,50.03087358025231
2.17,-0.0,20167830.0,50.030920791544176
2.18,-0.0,20171260.0,50.03096779596512
2.19,-0.0,20174700.0,50.03101424429286
2.2,-0.0,20178140.0,50.03105980011382
2.21,-0.0,20181590.0,50.031104142520974
2.22,-0.0,20185040.0,50.031146968329175
2.23,-0.0,20188500.0,50.031187994308915
2.24,-0.0,20191960.0,50.031226959019605
2.25,-0.0,20195420.0,50.03126362428014
2.26,-0.0,20198890.0,50.031297776670726
2.27,-0.0,20202360.0,50.031329228508056
2.28,-0.0,20205840.0,50.03135781868148
2.29,-0.0,20209320.0,50.03138341320202
2.3,-0.0,20212800.0,50.031405905467544
2.31,-0.0,20216290.0,50.0314252163613
2.32,-0.0,20219780.0,50.0314412941433
2.33,-0.0,20223270.0,50.03145411411568
2.34,-0.0,20226770.0,50.031463678110285
2.35,-0.0,20230260.0,50.031470013704784
2.36,-0.0,20233770.0,50.03147317346199
2.37,-0.0,20237270.0,50.031473233879865
2.38,-0.0,20240770.0,50.031470294104594
2.39,-0.0,20244280.0,50.03146447473825
2.4,-0.0,20247790.0,50.03145591643988
2.41,-0.0,20251290.0,50.03144477834609
2.42,-0.0,20254810.0,50.031431236568395
2.43,-0.0,20258320.0,50.03141548248483
2.44,-0.0,20261830.0,50.03139772084286
2.45,-0.0,20265340.0,50.031378168035154
2.46,-0.0,20268860.0,50.03135705028755
2.47,-0.0,20272370.0,50.03133460157133
2.48,-0.0,20275890.0,50.03131106168334
2.49,-0.0,20279410.0,50.031286674339036
2.5,-0.0,20282920.0,50.0312616851147
2.51,-0.0,20286440.0,50.0312363394787
2.52,-0.0,20289950.0,50.03121088084017
2.53,-0.0,20293470.0,50.03118554863168
2.54,-0.0,20296990.0,50.03116057644251
2.55,-0.0,20300500.0,50.03113619021945
2.56,-0.0,20304020.0,50.03111260647795
2.57,-0.0,20307530.0,50.03109003071239
2.58,-0.0,20311040.0,50.0310686559018
2.59,-0.0,20314550.0,50.03104866116027
2.6,-0.0,20318060.0,50.03103021051321
2.61,-0.0,20321570.0,50.031013451770875
2.62,-0.0,20325080.0,50.03099851572203
2.63,-0.0,20328590.0,50.03098551539734
2.64,-0.0,20332090.0,50.03097454545471
2.65,-0.0,20335590.0,50.03096568190117
2.66,-0.0,20339090.0,50.030958981819786
2.67,-0.0,20342590.0,50.030954483317416
2.68,-0.0,20346090.0,50.030952205781354
2.69,-0.0,20349580.0,50.0309521502877
2.7,-0.0,20353070.0,50.03095429992068
2.71,-0.0,20356560.0,50.03095862045473
2.72,-0.0,20360050.0,50.030965061187196
2.73,-0.0,20363530.0,50.03097355576433
2.74,-0.0,20367020.0,50.03098402325211
2.75,-0.0,20370490.0,50.03099636913787
2.76,-0.0,20373970.0,50.031010486506574
2.77,-0.0,20377440.0,50.03102625725702
2.78,-0.0,20380910.0,50.03104355330432
2.79,-0.0,20384380.0,50.031062237967696
2.8,-0.0,20387840.0,50.03108216727389
2.81,-0.0,20391300.0,50.03110319128542
2.82,-0.0,20394750.0,50.03112515533608
2.83,-0.0,20398200.0,50.0311479013689
2.84,-0.0,20401650.0,50.0311712692904
2.85,-0.0,20405100.0,50.0311950981563
2.86,-0.0,20408540.0,50.03121922740801
2.87,-0.0,20411970.0,50.03124349806794
2.88,-0.0,20415400.0,50.031267753889885
2.89,-0.0,20418830.0,50.03129184246134
2.9,-0.0,20422260.0,50.031315616253934
2.91,-0.0,20425680.0,50.03133893361886
2.92,-0.0,20429090.0,50.031361659723785
2.93,-0.0,20432500.0,50.03138366735417
2.94,-0.0,20435910.0,50.03140483774674
2.95,-0.0,20439310.0,50.03142506140561
2.96,-0.0,20442710.0,50.03144423868691
2.97,-0.0,20446100.0,50.03146228040515
2.98,-0.0,20449490.0,50.031479108410814
2.99,-0.0,20452870.0,50.03149465599758
3.0,-0.0,20456250.0,50.03150886814799
3.01,-0.0,20459620.0,50.031521701710844
3.02,-0.0,20462990.0,50.03153312563191
3.03,-0.0,20466350.0,50.03154312105408
3.04,-0.0,20469710.0,50.031551681161666
3.05,-0.0,20473060.0,50.031558810951296
3.06,-0.0,20476410.0,50.031564527054826
3.07,-0.0,20479750.0,50.03156885736042
3.08,-0.0,20483090.0,50.03157184055607
3.09,-0.0,20486420.0,50.031573525566465
3.1,-0.0,20489750.0,50.03157397084955
3.11,-0.0,20493070.0,50.03157324377092
3.12,-0.0,20496390.0,50.03157141980861
3.13,-0.0,20499700.0,50.03156858164449
3.14,-0.0,20503000.0,50.03156481836268
3.15,-0.0,20506300.0,50.031560224509754
3.16,-0.0,20509600.0,50.03155489907434
3.17,-0.0,20512880.0,50.03154894453413
3.18,-0.0,20516170.0,50.03154246596928
3.19,-0.0,20519440.0,50.03153557001008
3.2,-0.0,20522720.0,50.03152836391877
3.21,-0.0,20525980.0,50.03152095473561
3.22,-0.0,20529240.0,50.03151344839384
3.23,-0.0,20532500.0,50.03150594879069
3.24,-0.0,20535750.0,50.03149855702301
3.25,-0.0,20538990.0,50.031491370713574
3.26,-0.0,20542230.0,50.031484483256115
3.27,-0.0,20545460.0,50.03147798320434
3.28,-0.0,20548690.0,50.031471953794124
3.29,-0.0,20551910.0,50.03146647235669
3.3,-0.0,20555130.0,50.031461609911865
3.31,-0.0,20558340.0,50.031457430861636
3.32,-0.0,20561540.0,50.031453992606146
3.33,-0.0,20564740.0,50.03145134530348
3.34,-0.0,20567930.0,50.03144953168531
3.35,-0.0,20571120.0,50.03144858700011
3.36,-0.0,20574300.0,50.03144853883954
3.37,-0.0,20577470.0,50.031449407134446
3.38,-0.0,20580640.0,50.03145120423971
3.39,-0.0,20583810.0,50.031453934930056
3.4,-0.0,20586970.0,50.03145759652804
3.41,-0.0,20590120.0,50.03146217914962
3.42,-0.0,20593270.0,50.03146766589738
3.43,-0.0,20596410.0,50.031474032972646
3.44,-0.0,20599540.0,50.031481250084155
3.45,-0.0,20602680.0,50.03148928092437
3.46,-0.0,20605800.0,50.03149808337999
3.47,-0.0,20608920.0,50.031507609983684
3.48,-0.0,20612030.0,50.03151780843987
3.49,-0.0,20615140.0,50.0315286220459
3.5,-0.0,20618250.0,50.031539990300764
3.51,-0.0,20621340.0,50.031551849368974
3.52,-0.0,20624430.0,50.03156413268357
3.53,-0.0,20627520.0,50.031576771677265
3.54,-0.0,20630600.0,50.03158969621796
3.55,-0.0,20633680.0,50.03160283525235
3.56,-0.0,20636750.0,50.03161611755874
3.57,-0.0,20639820.0,50.03162947225821
3.58,-0.0,20642880.0,50.03164282934447
3.59,-0.0,20645930.0,50.03165612027587
3.6,-0.0,20648980.0,50.031669278611226
3.61,-0.0,20652030.0,50.031682240588204
3.62,-0.0,20655060.0,50.03169494544248
3.63,-0.0,20658100.0,50.03170733595792
3.64,-0.0,20661130.0,50.031719358837734
3.65,-0.0,20664150.0,50.03173096507783
3.66,-0.0,20667170.0,50.03174211031383
3.67,-0.0,20670190.0,50.03175275492371
3.68,-0.0,20673200.0,50.03176286431531
3.69,-0.0,20676200.0,50.03177240913168
3.7,-0.0,20679200.0,50.03178136525238
3.71,-0.0,20682200.0,50.03178971384592
3.72,-0.0,20685190.0,50.03179744135681
3.73,-0.0,20688180.0,50.03180453946317
3.74,-0.0,20691160.0,50.03181100504809
3.75,-0.0,20694140.0,50.03181684005193
3.76,-0.0,20697110.0,50.031822051221354
3.77,-0.0,20700080.0,50.03182664999877
3.78,-0.0,20703040.0,50.03183065226923
3.79,-0.0,20706000.0,50.031834078046266
3.8,-0.0,20708960.0,50.03183695120288
3.81,-0.0,20711910.0,50.03183929927102
3.82,-0.0,20714850.0,50.031841153111564
3.83,-0.0,20717800.0,50.03184254660762
3.84,-0.0,20720740.0,50.03184351631709
3.85,-0.0,20723670.0,50.03184410115091
3.86,-0.0,20726600.0,50.0318443420133
3.87,-0.0,20729530.0,50.03184428147029
3.88,-0.0,20732450.0,50.031843963382805
3.89,-0.0,20735370.0,50.0318434325704
3.9,-0.0,20738290.0,50.031842734514484
3.91,-0.0,20741200.0,50.031841914926076
3.92,-0.0,20744110.0,50.03184101940025
3.93,-0.0,20747010.0,50.031840093145554
3.94,-0.0,20749910.0,50.03183918054982
3.95,-0.0,20752810.0,50.03183832487025
3.96,-0.0,20755710.0,50.03183756804391
3.97,-0.0,20758600.0,50.0318369502054
3.98,-0.0,20761490.0,50.03183650941991
3.99,-0.0,20764370.0,50.03183628154313
4.0,-0.0,20767250.0,50.03183629986726
4.01,-0.0,20770130.0,50.03183659482192
4.02,-0.0,20773010.0,50.0318371938535
4.03,-0.0,20775880.0,50.03183812123273
4.04,-0.0,20778750.0,50.031839397911135
4.05,-0.0,20781620.0,50.03184104146631
4.06,-0.0,20784480.0,50.03184306592943
4.07,-0.0,20787340.0,50.03184548174811
4.08,-0.0,20790200.0,50.03184829583856
4.09,-0.0,20793060.0,50.031851511519754
4.1,-0.0,20795910.0,50.03185512858143
4.11,-0.0,20798770.0,50.03185914343867
4.12,-0.0,20801620.0,50.03186354923653
4.13,-0.0,20804460.0,50.03186833598663
4.14,-0.0,20807310.0,50.03187349065996
4.15,-0.0,20810150.0,50.03187899747249
4.16,-0.0,20812990.0,50.0318848380753
4.17,-0.0,20815830.0,50.03189099172415
4.18,-0.0,20818670.0,50.03189743567103
4.19,-0.0,20821500.0,50.03190414531473
4.2,-0.0,20824340.0,50.031911094476264
4.21,-0.0,20827170.0,50.031918255717
4.22,-0.0,20830000.0,50.0319256005219
4.23,-0.0,20832830.0,50.031933099564355
4.24,-0.0,20835650.0,50.03194072296537
4.25,-0.0,20838480.0,50.03194844054521
4.26,-0.0,20841300.0,50.03195622213844
4.27,-0.0,20844120.0,50.031964037803014
4.28,-0.0,20846940.0,50.03197185803874
4.29,-0.0,20849760.0,50.031979653908756
4.3,-0.0,20852580.0,50.03198739726297
4.31,-0.0,20855400.0,50.031995061057714
4.32,-0.0,20858210.0,50.032002619429946
4.33,-0.0,20861030.0,50.03201004778989
4.34,-0.0,20863840.0,50.03201732305307
4.35,-0.0,20866650.0,50.03202442376019
4.36,-0.0,20869470.0,50.032031330202386
4.37,-0.0,20872280.0,50.032038024518265
4.38,-0.0,20875090.0,50.0320444907952
4.39,-0.0,20877900.0,50.03205071521296
4.4,-0.0,20880700.0,50.03205668602273
4.41,-0.0,20883510.0,50.03206239354011
4.42,-0.0,20886320.0,50.03206783034527
4.43,-0.0,20889120.0,50.032072991271384
4.44,-0.0,20891930.0,50.03207787327095
4.45,-0.0,20894730.0,50.032082475499884
4.46,-0.0,20897540.0,50.03208679935464
4.47,-0.0,20900340.0,50.032090848341205
4.48,-0.0,20903140.0,50.03209462802678
4.49,-0.0,20905940.0,50.032098146028446
4.5,-0.0,20908740.0,50.03210141190466
4.51,-0.0,20911540.0,50.03210443696261
4.52,-0.0,20914340.0,50.03210723414827
4.53,-0.0,20917140.0,50.03210981790369
4.54,-0.0,20919940.0,50.03211220402658
4.55,-0.0,20922740.0,50.03211440957327
4.56,-0.0,20925540.0,50.032116452672646
4.57,-0.0,20928330.0,50.03211835226507
4.58,-0.0,20931130.0,50.03212012793444
4.59,-0.0,20933920.0,50.03212179971921
4.6,-0.0,20936720.0,50.03212338800951
4.61,-0.0,20939510.0,50.032124913333675
4.62,-0.0,20942300.0,50.032126396041576
4.63,-0.0,20945100.0,50.03212785622685
4.64,-0.0,20947890.0,50.03212931362667
4.65,-0.0,20950680.0,50.03213078745182
4.66,-0.0,20953470.0,50.03213229616035
4.67,-0.0,20956260.0,50.0321338573413
4.68,-0.0,20959050.0,50.03213548759328
4.69,-0.0,20961840.0,50.03213720243126
4.7,-0.0,20964620.0,50.03213901619041
4.71,-0.0,20967410.0,50.03214094195938
4.72,-0.0,20970190.0,50.0321429915823
4.73,-0.0,20972980.0,50.03214517545156
4.74,-0.0,20975760.0,50.03214750257972
4.75,-0.0,20978540.0,50.032149980621675
4.76,-0.0,20981320.0,50.03215261571876
4.77,-0.0,20984100.0,50.032155412587976
4.78,-0.0,20986880.0,50.03215837452012
4.79,-0.0,20989660.0,50.032161503403984
4.8,-0.0,20992430.0,50.03216479974309
4.81,-0.0,20995210.0,50.032168262625106
4.82,-0.0,20997980.0,50.03217188977784
4.83,-0.0,21000750.0,50.03217567769933
4.84,-0.0,21003520.0,50.03217962169661
4.85,-0.0,21006290.0,50.03218371587741
4.86,-0.0,21009060.0,50.03218795329961
4.87,-0.0,21011820.0,50.032192325956736
4.88,-0.0,21014590.0,50.0321968248821
4.89,-0.0,21017350.0,50.03220144022348
4.9,-0.0,21020110.0,50.03220616135312
4.91,-0.0,21022860.0,50.03221097702063
4.92,-0.0,21025620.0,50.03221587537505
4.93,-0.0,21028370.0,50.03222084400224
4.94,-0.0,21031120.0,50.03222587013022
4.95,-0.0,21033870.0,50.03223094072089
4.96,-0.0,21036620.0,50.03223604259662
4.97,-0.0,21039360.0,50.032241162535975
4.98,-0.0,21042110.0,50.03224628733041
4.99,-0.0,21044840.0,50.03225140390304
5.0,-7.694559648056387,21047580.0,50.03225649943729
5.01,-30.740961832089734,21050310.0,50.03226156126943
5.02,-69.08332195746226,21053010.0,50.032266576506515
5.03,-122.6657881384364,21055700.0,50.032271532035864
5.04,-191.43252961798225,21058380.0,50.03227641480233
5.05,-275.3277234365273,21061030.0,50.032281211962484
5.06,-374.29553955742097,21063660.0,50.032285911166
5.07,-488.28012467917114,21066280.0,50.032290500690316
5.08,-617.2255849887138,21068880.0,50.03229496951097
5.09,-761.0759681579757,21071460.0,50.032299307483505
5.1,-919.775244838621,21074020.0,50.032303505350804
5.11,-1093.2672900194593,21076560.0,50.03230755489966
5.12,-1281.4958645158322,21079090.0,50.03231144898616
5.13,-1484.4045966951544,21081590.0,50.03231518143705
5.14,-1701.936965016223,21084080.0,50.03231874723817
5.15,-1934.0362814618754,21086550.0,50.03232214251233
5.16,-2180.6456760323067,21089000.0,50.03232536444979
5.17,-2441.708082531607,21091430.0,50.032328411292426
5.18,-2717.16622585603,21093840.0,50.03233128232184
5.19,-3006.96261087904,21096230.0,50.03233397782088
5.2,-3311.039513337835,21098610.0,50.03233649911392
5.21,-3629.3389722168095,21100960.0,50.032338848417744
5.22,-3961.802784115847,21103300.0,50.03234102874653
5.23,-4308.372499669719,21105610.0,50.03234304399919
5.24,-4668.989421838719,21107910.0,50.03234489880934
5.25,-5043.5946058953205,21110190.0,50.03234659842085
5.26,-5432.128861390986,21112450.0,50.03234814870978
5.27,-5834.532756025974,21114690.0,50.03234955610508
5.28,-6250.746620913004,21116910.0,50.03235082745409
5.29,-6680.7105577700095,21119110.0,50.03235197003726
5.3,-7124.3644474867015,21121290.0,50.03235299148396
5.31,-7581.647959652408,21123460.0,50.03235389963457
5.32,-8052.500563975004,21125600.0,50.03235470255297
5.33,-8536.861542155477,21127720.0,50.03235540844116
5.34,-9034.670000531147,21129830.0,50.03235602550112
5.35,-9545.864882989863,21131910.0,50.032356561876966
5.36,-10070.38498459963,21133980.0,50.032357025594635
5.37,-10608.168965095758,21136020.0,50.03235742450064
5.38,-11159.155362290105,21138040.0,50.032357766200874
5.39,-11723.282605226754,21140050.0,50.032358058000256
5.4,-12300.489026992773,21142030.0,50.03235830684394
5.41,-12890.712876918886,21144000.0,50.032358519331666
5.42,-13493.89233155915,21145940.0,50.032358701569656
5.43,-14109.965503592752,21147870.0,50.0323588590698
5.44,-14738.870449177675,21149770.0,50.03235899671442
5.45,-15380.545174931827,21151650.0,50.032359118807705
5.46,-16034.927642576748,21153510.0,50.032359229019264
5.47,-16701.955772235655,21155360.0,50.03235933036723
5.48,-17381.567443485408,21157180.0,50.032359425177
5.49,-18073.70049223725,21158980.0,50.03235951493777
5.5,-18778.29270759523,21160760.0,50.032359600394386
5.51,-19495.281825783186,21162520.0,50.03235968161508
5.52,-20224.605524286384,21164260.0,50.032359757986676
5.53,-20966.20141029701,21165980.0,50.03235982814972
5.54,-21720.007009647794,21167680.0,50.03235989003646
5.55,-22485.959751814647,21169350.0,50.03235994089707
5.56,-23263.996953917438,21171010.0,50.03235997727518
5.57,-24054.055804661624,21172640.0,50.03235999520792
5.58,-24856.073345400368,21174250.0,50.0323599901665
5.59,-25669.986449673273,21175850.0,50.03235995706126
5.6,-26495.731802739465,21177420.0,50.03235989036652
5.61,-27333.24588038626,21178970.0,50.03235978418088
5.62,-28182.46492598747,21180490.0,50.032359632203814
5.63,-29043.324927437294,21182000.0,50.03235942782431
5.64,-29915.76159776139,21183480.0,50.03235916431543
5.65,-30799.710351679067,21184950.0,50.032358834728186
5.66,-31695.106283095443,21186390.0,50.032358431979496
5.67,-32601.884144769152,21187810.0,50.032357948902686
5.68,-33519.97832665375,21189200.0,50.0323573783254
5.69,-34449.32283939484,21190580.0,50.0323567131824
5.7,-35389.85129579078,21191930.0,50.032355946491414
5.71,-36341.49689363326,21193270.0,50.03235507140743
5.72,-37304.192402581626,21194580.0,50.03235408127223
5.73,-38277.87014913175,21195860.0,50.0323529696592
5.74,-39262.46200537692,21197130.0,50.03235173034376
5.75,-40257.89937860103,21198370.0,50.03235035743469
5.76,-41264.11320616422,21199590.0,50.032348845387865
5.77,-42281.033949588804,21200790.0,50.032347189049794
5.78,-43308.59159353998,21201970.0,50.03234538366683
5.79,-44346.71564283712,21203120.0,50.03234342485302
5.8,-45395.33512268994,21204250.0,50.032341308617646
5.81,-46454.37858545062,21205360.0,50.032339031472496
5.82,-47523.77411697692,21206450.0,50.03233659042344
5.83,-48603.44934485149,21207510.0,50.032333982922964
5.84,-49693.33144842156,21208550.0,50.03233120688295
5.85,-50793.34717148389,21209570.0,50.03232826069755
5.86,-51903.42284128315,21210570.0,50.03232514331517
5.87,-53023.4843830918,21211540.0,50.03232185415726
